[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 28ec: ulsch_rounds 294/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 28ec: MAC:    TX           2007 RX          42591 bytes
UE 28ec: LCID 1: TX            402 RX           1408 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 18/5/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.33005 MCS (1) 6
UE 28ec: ulsch_rounds 678/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01255 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 28ec: MAC:    TX           2940 RX         164335 bytes
UE 28ec: LCID 1: TX            411 RX           1468 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 28/5/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15786 MCS (1) 6
UE 28ec: ulsch_rounds 1040/38/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08663 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 28ec: MAC:    TX           4470 RX         341953 bytes
UE 28ec: LCID 1: TX            417 RX           1512 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX             21 RX           1138 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 33/5/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11508 MCS (1) 6
UE 28ec: ulsch_rounds 1402/79/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10433 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 28ec: MAC:    TX           5139 RX         518602 bytes
UE 28ec: LCID 1: TX            420 RX           1534 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX             30 RX           1676 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 326/6/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03964 MCS (1) 9
UE 28ec: ulsch_rounds 1767/137/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15539 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 28ec: MAC:    TX        1294967 RX         692191 bytes
UE 28ec: LCID 1: TX            423 RX           1556 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX        1284351 RX           2539 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 496/21/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16595 MCS (1) 19
UE 28ec: ulsch_rounds 2164/145/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05380 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 28ec: MAC:    TX        2968086 RX         852894 bytes
UE 28ec: LCID 1: TX            426 RX           1578 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX        2951816 RX           2835 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 628/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05607 MCS (1) 18
UE 28ec: ulsch_rounds 2534/182/3/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09340 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 28ec: MAC:    TX        4639689 RX        1029908 bytes
UE 28ec: LCID 1: TX            432 RX           1622 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX        4617711 RX           2874 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 750/40/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10713 MCS (1) 19
UE 28ec: ulsch_rounds 2893/236/3/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13640 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 28ec: MAC:    TX        6183501 RX        1207414 bytes
UE 28ec: LCID 1: TX            435 RX           1644 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX        6156415 RX           3016 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 881/55/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11065 MCS (1) 19
UE 28ec: ulsch_rounds 3270/283/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12987 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 28ec: MAC:    TX        7854103 RX        1386319 bytes
UE 28ec: LCID 1: TX            438 RX           1666 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX        7822310 RX           3082 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 1012/68/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09925 MCS (1) 19
UE 28ec: ulsch_rounds 3648/324/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11455 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 28ec: MAC:    TX        9526048 RX        1566363 bytes
UE 28ec: LCID 1: TX            441 RX           1688 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX        9489587 RX           3145 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 1144/84/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12136 MCS (1) 19
UE 28ec: ulsch_rounds 4026/369/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11736 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 28ec: MAC:    TX       11197119 RX        1747264 bytes
UE 28ec: LCID 1: TX            447 RX           1732 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       11155482 RX           3214 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 1275/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16460 MCS (1) 18
UE 28ec: ulsch_rounds 4400/411/5/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11202 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 28ec: MAC:    TX       12869087 RX        1927243 bytes
UE 28ec: LCID 1: TX            450 RX           1754 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12822759 RX           3277 bytes

[0m
