[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE b175: dlsch_rounds 12/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09000 MCS (1) 9
UE b175: ulsch_rounds 138/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b175: MAC:    TX           1790 RX          16617 bytes
UE b175: LCID 1: TX            399 RX           1389 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 16/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09540 MCS (1) 9
UE b175: ulsch_rounds 522/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01668 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b175: MAC:    TX           2658 RX         104469 bytes
UE b175: LCID 1: TX            408 RX           1449 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 22/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05633 MCS (1) 9
UE b175: ulsch_rounds 882/27/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07538 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b175: MAC:    TX           3960 RX         267779 bytes
UE b175: LCID 1: TX            414 RX           1490 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX              9 RX            371 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 30/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02994 MCS (1) 9
UE b175: ulsch_rounds 1239/73/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11237 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b175: MAC:    TX           5696 RX         439523 bytes
UE b175: LCID 1: TX            417 RX           1512 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX             24 RX           1216 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 129/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01289 MCS (1) 14
UE b175: ulsch_rounds 1617/96/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09249 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b175: MAC:    TX         653968 RX         608785 bytes
UE b175: LCID 1: TX            423 RX           1556 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX         643519 RX           2197 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 266/20/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10068 MCS (1) 17
UE b175: ulsch_rounds 1983/133/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10088 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b175: MAC:    TX        2198150 RX         779943 bytes
UE b175: LCID 1: TX            426 RX           1578 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX        2180886 RX           2351 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 413/36/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.13567 MCS (1) 16
UE b175: ulsch_rounds 2342/180/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12174 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b175: MAC:    TX        3871770 RX         950114 bytes
UE b175: LCID 1: TX            429 RX           1600 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX        3848211 RX           2657 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 562/54/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12449 MCS (1) 19
UE b175: ulsch_rounds 2710/216/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10610 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b175: MAC:    TX        5543768 RX        1121413 bytes
UE b175: LCID 1: TX            432 RX           1622 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX        5514181 RX           2735 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 716/54/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05706 MCS (1) 16
UE b175: ulsch_rounds 3070/256/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10595 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b175: MAC:    TX        7217699 RX        1291725 bytes
UE b175: LCID 1: TX            438 RX           1666 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX        7181561 RX           2892 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 861/73/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09673 MCS (1) 16
UE b175: ulsch_rounds 3428/304/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13093 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b175: MAC:    TX        8889355 RX        1461896 bytes
UE b175: LCID 1: TX            441 RX           1688 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX        8847521 RX           2967 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 997/88/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.15422 MCS (1) 17
UE b175: ulsch_rounds 3784/346/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12041 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b175: MAC:    TX       10433730 RX        1631644 bytes
UE b175: LCID 1: TX            444 RX           1710 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       10386292 RX           3042 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1139/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10920 MCS (1) 19
UE b175: ulsch_rounds 4149/381/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10138 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b175: MAC:    TX       12105581 RX        1802661 bytes
UE b175: LCID 1: TX            447 RX           1732 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12052232 RX           3120 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1250/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08105 MCS (1) 16
UE b175: ulsch_rounds 4518/428/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11561 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b175: MAC:    TX       12925895 RX        2019541 bytes
UE b175: LCID 1: TX            453 RX           1776 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858682 RX          47751 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1252/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06565 MCS (1) 14
UE b175: ulsch_rounds 4859/474/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12833 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b175: MAC:    TX       12926569 RX        2187174 bytes
UE b175: LCID 1: TX            456 RX           1798 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858682 RX          47751 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1256/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04786 MCS (1) 11
UE b175: ulsch_rounds 5204/515/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12459 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b175: MAC:    TX       12927677 RX        2355371 bytes
UE b175: LCID 1: TX            459 RX           1820 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858685 RX          47830 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1258/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03877 MCS (1) 9
UE b175: ulsch_rounds 5551/561/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13431 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b175: MAC:    TX       12928127 RX        2523850 bytes
UE b175: LCID 1: TX            462 RX           1842 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858685 RX          47830 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1261/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02826 MCS (1) 9
UE b175: ulsch_rounds 5904/595/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10872 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b175: MAC:    TX       12928778 RX        2693175 bytes
UE b175: LCID 1: TX            468 RX           1886 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858685 RX          47830 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1263/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02289 MCS (1) 9
UE b175: ulsch_rounds 6249/636/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11647 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b175: MAC:    TX       12929212 RX        2861231 bytes
UE b175: LCID 1: TX            471 RX           1908 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858685 RX          47830 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1266/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01669 MCS (1) 9
UE b175: ulsch_rounds 6591/678/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12315 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b175: MAC:    TX       12929863 RX        3029005 bytes
UE b175: LCID 1: TX            474 RX           1930 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858685 RX          47830 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1268/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01352 MCS (1) 9
UE b175: ulsch_rounds 6928/727/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13799 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b175: MAC:    TX       12930297 RX        3196215 bytes
UE b175: LCID 1: TX            477 RX           1952 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858685 RX          47830 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1271/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00985 MCS (1) 9
UE b175: ulsch_rounds 7268/775/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14764 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b175: MAC:    TX       12930948 RX        3363566 bytes
UE b175: LCID 1: TX            483 RX           1996 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858685 RX          47830 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1274/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00718 MCS (1) 9
UE b175: ulsch_rounds 7608/819/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13045 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b175: MAC:    TX       12931599 RX        3531199 bytes
UE b175: LCID 1: TX            486 RX           2018 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858685 RX          47830 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1276/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00582 MCS (1) 9
UE b175: ulsch_rounds 7949/864/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13338 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b175: MAC:    TX       12932033 RX        3698832 bytes
UE b175: LCID 1: TX            489 RX           2040 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858685 RX          47830 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1278/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00471 MCS (1) 9
UE b175: ulsch_rounds 8319/880/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06191 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b175: MAC:    TX       12932467 RX        3866081 bytes
UE b175: LCID 1: TX            492 RX           2062 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858685 RX          47830 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1281/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00344 MCS (1) 9
UE b175: ulsch_rounds 8672/914/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09450 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b175: MAC:    TX       12933118 RX        4034494 bytes
UE b175: LCID 1: TX            498 RX           2106 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858685 RX          47830 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1284/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00250 MCS (1) 9
UE b175: ulsch_rounds 9015/957/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12095 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b175: MAC:    TX       12933769 RX        4202550 bytes
UE b175: LCID 1: TX            501 RX           2128 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858685 RX          47830 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1287/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00183 MCS (1) 9
UE b175: ulsch_rounds 9359/999/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12931 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b175: MAC:    TX       12934420 RX        4370606 bytes
UE b175: LCID 1: TX            504 RX           2150 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858688 RX          47909 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1290/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00133 MCS (1) 9
UE b175: ulsch_rounds 9702/1042/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12247 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b175: MAC:    TX       12935071 RX        4538380 bytes
UE b175: LCID 1: TX            510 RX           2194 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858688 RX          47909 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1293/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00097 MCS (1) 9
UE b175: ulsch_rounds 10052/1078/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10510 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE b175: MAC:    TX       12935722 RX        4707282 bytes
UE b175: LCID 1: TX            513 RX           2216 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858688 RX          47909 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1295/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00079 MCS (1) 9
UE b175: ulsch_rounds 10398/1118/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10581 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b175: MAC:    TX       12936156 RX        4875761 bytes
UE b175: LCID 1: TX            516 RX           2238 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858688 RX          47909 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1297/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00064 MCS (1) 9
UE b175: ulsch_rounds 10740/1160/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12215 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b175: MAC:    TX       12936590 RX        5043535 bytes
UE b175: LCID 1: TX            519 RX           2260 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858688 RX          47909 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1300/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00046 MCS (1) 9
UE b175: ulsch_rounds 11078/1210/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14305 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b175: MAC:    TX       12937241 RX        5210604 bytes
UE b175: LCID 1: TX            525 RX           2304 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858688 RX          47909 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1303/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00034 MCS (1) 9
UE b175: ulsch_rounds 11425/1249/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12442 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b175: MAC:    TX       12937892 RX        5379224 bytes
UE b175: LCID 1: TX            528 RX           2326 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858688 RX          47909 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1305/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00027 MCS (1) 9
UE b175: ulsch_rounds 11776/1285/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10772 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b175: MAC:    TX       12938326 RX        5548267 bytes
UE b175: LCID 1: TX            531 RX           2348 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858688 RX          47909 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1307/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00025 MCS (1) 9
UE b175: ulsch_rounds 12135/1314/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09085 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b175: MAC:    TX       12938760 RX        5718438 bytes
UE b175: LCID 1: TX            534 RX           2370 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858688 RX          47909 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1311/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00020 MCS (1) 9
UE b175: ulsch_rounds 12478/1359/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12319 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b175: MAC:    TX       12939628 RX        5886212 bytes
UE b175: LCID 1: TX            540 RX           2414 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858688 RX          47909 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1313/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00018 MCS (1) 9
UE b175: ulsch_rounds 12824/1402/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12910 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b175: MAC:    TX       12940062 RX        6054691 bytes
UE b175: LCID 1: TX            543 RX           2436 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858688 RX          47909 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1315/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00016 MCS (1) 9
UE b175: ulsch_rounds 13172/1440/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11092 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b175: MAC:    TX       12940496 RX        6223311 bytes
UE b175: LCID 1: TX            546 RX           2458 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858688 RX          47909 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1317/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00015 MCS (1) 9
UE b175: ulsch_rounds 13519/1478/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11292 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b175: MAC:    TX       12940930 RX        6391790 bytes
UE b175: LCID 1: TX            549 RX           2480 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858688 RX          47909 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1321/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00012 MCS (1) 9
UE b175: ulsch_rounds 13858/1525/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12533 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
