[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE a646: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 16/3/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.21790 MCS (1) 8
UE a646: ulsch_rounds 502/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.01978 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a646: MAC:    TX           2610 RX          72969 bytes
UE a646: LCID 1: TX            416 RX           1454 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 23/4/2/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.16580 MCS (1) 6
UE a646: ulsch_rounds 889/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00503 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a646: MAC:    TX           3513 RX         132499 bytes
UE a646: LCID 1: TX            422 RX           1495 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX             12 RX            623 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 29/4/2/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.10878 MCS (1) 6
UE a646: ulsch_rounds 1275/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00128 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a646: MAC:    TX           4239 RX         191983 bytes
UE a646: LCID 1: TX            425 RX           1517 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX             24 RX           1233 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 172/7/3/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.06298 MCS (1) 6
UE a646: ulsch_rounds 1671/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00032 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a646: MAC:    TX         541365 RX         252022 bytes
UE a646: LCID 1: TX            431 RX           1561 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX         533231 RX           2589 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a646: dlsch_rounds 531/63/7/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.13506 MCS (1) 7
UE a646: ulsch_rounds 2081/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00009 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a646: MAC:    TX        2239144 RX         312564 bytes
UE a646: LCID 1: TX            434 RX           1583 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX        2225282 RX           3047 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a646: dlsch_rounds 915/82/11/1, dlsch_errors 1, pucch0_DTX 6, BLER 0.06858 MCS (1) 6
UE a646: ulsch_rounds 2487/3/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00255 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a646: MAC:    TX        3942940 RX         373014 bytes
UE a646: LCID 1: TX            437 RX           1605 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX        3923541 RX           3195 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a646: dlsch_rounds 1270/126/18/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.13484 MCS (1) 7
UE a646: ulsch_rounds 2888/4/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00308 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a646: MAC:    TX        5610072 RX         433188 bytes
UE a646: LCID 1: TX            440 RX           1627 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX        5585218 RX           3327 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a646: dlsch_rounds 1629/156/20/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.08671 MCS (1) 6
UE a646: ulsch_rounds 3297/4/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00078 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a646: MAC:    TX        7198339 RX         493730 bytes
UE a646: LCID 1: TX            446 RX           1671 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX        7167987 RX           3565 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a646: dlsch_rounds 2008/177/25/2, dlsch_errors 1, pucch0_DTX 17, BLER 0.07806 MCS (1) 7
UE a646: ulsch_rounds 3704/5/0/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00145 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a646: MAC:    TX        8897263 RX         554180 bytes
UE a646: LCID 1: TX            449 RX           1693 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX        8861138 RX           3709 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 8
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 896.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 2370/221/33/2, dlsch_errors 1, pucch0_DTX 17, BLER 0.10987 MCS (1) 7
UE a646: ulsch_rounds 4114/5/0/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00041 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a646: MAC:    TX       10614699 RX         614722 bytes
UE a646: LCID 1: TX            452 RX           1715 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       10573094 RX           3893 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a646: dlsch_rounds 2743/265/39/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.10688 MCS (1) 6
UE a646: ulsch_rounds 4517/7/0/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.00616 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE a646: MAC:    TX       12332833 RX         674988 bytes
UE a646: LCID 1: TX            455 RX           1737 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       12285479 RX           4069 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 2969/276/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.10635 MCS (1) 6
UE a646: ulsch_rounds 4922/16/1/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.02267 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a646: MAC:    TX       13157153 RX         785142 bytes
UE a646: LCID 1: TX            461 RX           1781 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103779 RX          49283 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a646: dlsch_rounds 2971/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.18614 MCS (1) 6
UE a646: ulsch_rounds 5306/16/1/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.00576 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a646: MAC:    TX       13157459 RX         844534 bytes
UE a646: LCID 1: TX            464 RX           1803 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103779 RX          49283 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 2975/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.13570 MCS (1) 6
UE a646: ulsch_rounds 5690/16/1/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.00146 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a646: MAC:    TX       13158071 RX         903926 bytes
UE a646: LCID 1: TX            467 RX           1825 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103782 RX          49367 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 2977/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.10991 MCS (1) 6
UE a646: ulsch_rounds 6074/16/1/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.00041 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a646: MAC:    TX       13158377 RX         963318 bytes
UE a646: LCID 1: TX            470 RX           1847 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103782 RX          49367 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a646: dlsch_rounds 2980/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.08013 MCS (1) 6
UE a646: ulsch_rounds 6456/18/1/0, ulsch_errors 0, ulsch_DTX 9, BLER 0.00293 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a646: MAC:    TX       13158836 RX        1022618 bytes
UE a646: LCID 1: TX            476 RX           1891 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103782 RX          49367 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a646: dlsch_rounds 2982/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.06490 MCS (1) 6
UE a646: ulsch_rounds 6839/19/1/0, ulsch_errors 0, ulsch_DTX 10, BLER 0.00419 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a646: MAC:    TX       13159142 RX        1081964 bytes
UE a646: LCID 1: TX            479 RX           1913 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103782 RX          49367 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 2985/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.04731 MCS (1) 6
UE a646: ulsch_rounds 7222/20/1/0, ulsch_errors 0, ulsch_DTX 11, BLER 0.00417 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a646: MAC:    TX       13159601 RX        1141310 bytes
UE a646: LCID 1: TX            482 RX           1935 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103782 RX          49367 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 2987/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.03832 MCS (1) 6
UE a646: ulsch_rounds 7603/23/1/0, ulsch_errors 0, ulsch_DTX 14, BLER 0.00706 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a646: MAC:    TX       13159907 RX        1200564 bytes
UE a646: LCID 1: TX            485 RX           1957 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103782 RX          49367 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 2990/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.02794 MCS (1) 6
UE a646: ulsch_rounds 7987/23/1/0, ulsch_errors 0, ulsch_DTX 14, BLER 0.00199 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a646: MAC:    TX       13160366 RX        1259956 bytes
UE a646: LCID 1: TX            491 RX           2001 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103782 RX          49367 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a646: dlsch_rounds 2993/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.02037 MCS (1) 6
UE a646: ulsch_rounds 8371/23/1/0, ulsch_errors 0, ulsch_DTX 14, BLER 0.00051 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a646: MAC:    TX       13160825 RX        1319348 bytes
UE a646: LCID 1: TX            494 RX           2023 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103782 RX          49367 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a646: dlsch_rounds 2995/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.01650 MCS (1) 6
UE a646: ulsch_rounds 8755/23/1/0, ulsch_errors 0, ulsch_DTX 14, BLER 0.00013 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a646: MAC:    TX       13161131 RX        1378740 bytes
UE a646: LCID 1: TX            497 RX           2045 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103782 RX          49367 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a646: dlsch_rounds 2997/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.01336 MCS (1) 6
UE a646: ulsch_rounds 9139/23/1/0, ulsch_errors 0, ulsch_DTX 14, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a646: MAC:    TX       13161437 RX        1438132 bytes
UE a646: LCID 1: TX            500 RX           2067 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103782 RX          49367 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a646: dlsch_rounds 3000/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.00974 MCS (1) 6
UE a646: ulsch_rounds 9523/23/1/0, ulsch_errors 0, ulsch_DTX 14, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a646: MAC:    TX       13161896 RX        1497524 bytes
UE a646: LCID 1: TX            506 RX           2111 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103782 RX          49367 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a646: dlsch_rounds 3003/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.00710 MCS (1) 6
UE a646: ulsch_rounds 9907/23/1/0, ulsch_errors 0, ulsch_DTX 14, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a646: MAC:    TX       13162355 RX        1556916 bytes
UE a646: LCID 1: TX            509 RX           2133 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103782 RX          49367 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a646: dlsch_rounds 3006/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.00518 MCS (1) 6
UE a646: ulsch_rounds 10291/23/1/0, ulsch_errors 0, ulsch_DTX 14, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a646: MAC:    TX       13162814 RX        1616308 bytes
UE a646: LCID 1: TX            512 RX           2155 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103785 RX          49451 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 3008/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.00419 MCS (1) 6
UE a646: ulsch_rounds 10675/23/1/0, ulsch_errors 0, ulsch_DTX 14, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a646: MAC:    TX       13163120 RX        1675700 bytes
UE a646: LCID 1: TX            515 RX           2177 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103785 RX          49451 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 3011/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.00306 MCS (1) 6
UE a646: ulsch_rounds 11059/23/1/0, ulsch_errors 0, ulsch_DTX 14, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a646: MAC:    TX       13163579 RX        1735092 bytes
UE a646: LCID 1: TX            521 RX           2221 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103785 RX          49451 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 3014/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.00223 MCS (1) 6
UE a646: ulsch_rounds 11443/23/1/0, ulsch_errors 0, ulsch_DTX 14, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a646: MAC:    TX       13164038 RX        1794484 bytes
UE a646: LCID 1: TX            524 RX           2243 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103785 RX          49451 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 3016/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.00181 MCS (1) 6
UE a646: ulsch_rounds 11827/23/1/0, ulsch_errors 0, ulsch_DTX 14, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a646: MAC:    TX       13164344 RX        1853876 bytes
UE a646: LCID 1: TX            527 RX           2265 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103785 RX          49451 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a646: dlsch_rounds 3018/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.00146 MCS (1) 6
UE a646: ulsch_rounds 12211/23/1/0, ulsch_errors 0, ulsch_DTX 14, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a646: MAC:    TX       13164650 RX        1913268 bytes
UE a646: LCID 1: TX            530 RX           2287 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103785 RX          49451 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 3022/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.00096 MCS (1) 6
UE a646: ulsch_rounds 12595/23/1/0, ulsch_errors 0, ulsch_DTX 14, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a646: MAC:    TX       13165262 RX        1972660 bytes
UE a646: LCID 1: TX            536 RX           2331 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103785 RX          49451 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 3024/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.00078 MCS (1) 6
UE a646: ulsch_rounds 12979/24/1/0, ulsch_errors 0, ulsch_DTX 15, BLER 0.00094 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a646: MAC:    TX       13165568 RX        2032052 bytes
UE a646: LCID 1: TX            539 RX           2353 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103785 RX          49451 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a646: dlsch_rounds 3026/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.00063 MCS (1) 6
UE a646: ulsch_rounds 13363/24/1/0, ulsch_errors 0, ulsch_DTX 15, BLER 0.00024 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a646: MAC:    TX       13165874 RX        2091444 bytes
UE a646: LCID 1: TX            542 RX           2375 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103785 RX          49451 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 3029/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.00051 MCS (1) 6
UE a646: ulsch_rounds 13747/24/1/0, ulsch_errors 0, ulsch_DTX 15, BLER 0.00007 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a646: MAC:    TX       13166333 RX        2150836 bytes
UE a646: LCID 1: TX            548 RX           2419 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103785 RX          49451 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 3032/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.00046 MCS (1) 6
UE a646: ulsch_rounds 14131/24/1/0, ulsch_errors 0, ulsch_DTX 15, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a646: MAC:    TX       13166792 RX        2210228 bytes
UE a646: LCID 1: TX            551 RX           2441 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103785 RX          49451 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 3034/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.00041 MCS (1) 6
UE a646: ulsch_rounds 14515/24/1/0, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a646: MAC:    TX       13167098 RX        2269620 bytes
UE a646: LCID 1: TX            554 RX           2463 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103785 RX          49451 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 3036/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.00037 MCS (1) 6
UE a646: ulsch_rounds 14899/24/1/0, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a646: MAC:    TX       13167404 RX        2329012 bytes
UE a646: LCID 1: TX            557 RX           2485 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103785 RX          49451 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 3040/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.00030 MCS (1) 6
UE a646: ulsch_rounds 15283/24/1/0, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a646: MAC:    TX       13168016 RX        2388404 bytes
UE a646: LCID 1: TX            563 RX           2529 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103785 RX          49451 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
