[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 001b: ulsch_rounds 148/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 001b: MAC:    TX           1790 RX          18195 bytes
UE 001b: LCID 1: TX            407 RX           1394 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (1) 9
UE 001b: ulsch_rounds 532/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01668 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 001b: MAC:    TX           2658 RX          77587 bytes
UE 001b: LCID 1: TX            416 RX           1454 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (1) 9
UE 001b: ulsch_rounds 918/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00424 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 001b: MAC:    TX           4177 RX         137071 bytes
UE 001b: LCID 1: TX            422 RX           1495 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX             12 RX            465 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -103 (16 meas)
UE 001b: dlsch_rounds 30/1/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08414 MCS (1) 9
UE 001b: ulsch_rounds 1303/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00108 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 001b: MAC:    TX           5563 RX         196509 bytes
UE 001b: LCID 1: TX            425 RX           1517 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX             24 RX           1247 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 142/49/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.21330 MCS (1) 6
UE 001b: ulsch_rounds 1695/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00027 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 001b: MAC:    TX         525554 RX         256223 bytes
UE 001b: LCID 1: TX            431 RX           1561 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX         515565 RX           2656 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 533/49/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06024 MCS (1) 6
UE 001b: ulsch_rounds 2094/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00008 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 001b: MAC:    TX        2196740 RX         316305 bytes
UE 001b: LCID 1: TX            434 RX           1583 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX        2181409 RX           2746 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 865/95/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12377 MCS (1) 7
UE 001b: ulsch_rounds 2491/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 001b: MAC:    TX        3867478 RX         376341 bytes
UE 001b: LCID 1: TX            437 RX           1605 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX        3846941 RX           3080 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 1197/120/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11873 MCS (1) 8
UE 001b: ulsch_rounds 2892/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 001b: MAC:    TX        5492287 RX         436515 bytes
UE 001b: LCID 1: TX            440 RX           1627 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX        5466605 RX           3176 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 1529/135/3/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05515 MCS (1) 7
UE 001b: ulsch_rounds 3292/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 001b: MAC:    TX        7085389 RX         496643 bytes
UE 001b: LCID 1: TX            446 RX           1671 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX        7054107 RX           3356 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 1855/186/3/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12624 MCS (1) 7
UE 001b: ulsch_rounds 3695/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 001b: MAC:    TX        8763990 RX         556909 bytes
UE 001b: LCID 1: TX            449 RX           1693 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX        8727334 RX           3468 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 2194/211/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09182 MCS (1) 8
UE 001b: ulsch_rounds 4095/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 001b: MAC:    TX       10438277 RX         616991 bytes
UE 001b: LCID 1: TX            452 RX           1715 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       10396463 RX           3566 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 2542/229/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05745 MCS (1) 7
UE 001b: ulsch_rounds 4492/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 001b: MAC:    TX       12116915 RX         677027 bytes
UE 001b: LCID 1: TX            455 RX           1737 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12069827 RX           3666 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 2728/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09980 MCS (1) 8
UE 001b: ulsch_rounds 4896/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01367 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 001b: MAC:    TX       12927370 RX         795195 bytes
UE 001b: LCID 1: TX            461 RX           1781 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874201 RX          48654 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 2730/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08084 MCS (1) 8
UE 001b: ulsch_rounds 5280/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00347 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 001b: MAC:    TX       12927772 RX         854587 bytes
UE 001b: LCID 1: TX            464 RX           1803 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874201 RX          48654 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 2734/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05893 MCS (1) 8
UE 001b: ulsch_rounds 5664/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00088 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 001b: MAC:    TX       12928576 RX         913979 bytes
UE 001b: LCID 1: TX            467 RX           1825 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874204 RX          48738 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 2737/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04296 MCS (1) 8
UE 001b: ulsch_rounds 6048/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00025 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 001b: MAC:    TX       12929179 RX         973371 bytes
UE 001b: LCID 1: TX            473 RX           1869 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874204 RX          48738 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 2739/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03480 MCS (1) 8
UE 001b: ulsch_rounds 6432/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00006 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 001b: MAC:    TX       12929581 RX        1032763 bytes
UE 001b: LCID 1: TX            476 RX           1891 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874204 RX          48738 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 2742/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02537 MCS (1) 8
UE 001b: ulsch_rounds 6816/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 001b: MAC:    TX       12930184 RX        1092155 bytes
UE 001b: LCID 1: TX            479 RX           1913 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874204 RX          48738 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 2744/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02055 MCS (1) 8
UE 001b: ulsch_rounds 7200/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 001b: MAC:    TX       12930586 RX        1151547 bytes
UE 001b: LCID 1: TX            482 RX           1935 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874204 RX          48738 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 2747/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01498 MCS (1) 8
UE 001b: ulsch_rounds 7584/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 001b: MAC:    TX       12931189 RX        1210939 bytes
UE 001b: LCID 1: TX            488 RX           1979 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874204 RX          48738 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 2749/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01213 MCS (1) 8
UE 001b: ulsch_rounds 7968/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 001b: MAC:    TX       12931591 RX        1270331 bytes
UE 001b: LCID 1: TX            491 RX           2001 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874204 RX          48738 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 2752/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00884 MCS (1) 8
UE 001b: ulsch_rounds 8352/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 001b: MAC:    TX       12932194 RX        1329723 bytes
UE 001b: LCID 1: TX            494 RX           2023 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874204 RX          48738 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 2754/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00716 MCS (1) 8
UE 001b: ulsch_rounds 8736/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 001b: MAC:    TX       12932596 RX        1389115 bytes
UE 001b: LCID 1: TX            497 RX           2045 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874204 RX          48738 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 2757/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00522 MCS (1) 8
UE 001b: ulsch_rounds 9120/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 001b: MAC:    TX       12933199 RX        1448507 bytes
UE 001b: LCID 1: TX            503 RX           2089 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874204 RX          48738 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 2759/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00423 MCS (1) 8
UE 001b: ulsch_rounds 9504/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 001b: MAC:    TX       12933601 RX        1507899 bytes
UE 001b: LCID 1: TX            506 RX           2111 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874204 RX          48738 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 2762/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00308 MCS (1) 8
UE 001b: ulsch_rounds 9888/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 001b: MAC:    TX       12934204 RX        1567291 bytes
UE 001b: LCID 1: TX            509 RX           2133 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874204 RX          48738 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 2765/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00225 MCS (1) 8
UE 001b: ulsch_rounds 10272/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 001b: MAC:    TX       12934807 RX        1626683 bytes
UE 001b: LCID 1: TX            512 RX           2155 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874207 RX          48822 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 2768/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00164 MCS (1) 8
UE 001b: ulsch_rounds 10656/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 001b: MAC:    TX       12935410 RX        1686075 bytes
UE 001b: LCID 1: TX            518 RX           2199 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874207 RX          48822 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 2771/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00119 MCS (1) 8
UE 001b: ulsch_rounds 11040/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 001b: MAC:    TX       12936013 RX        1745467 bytes
UE 001b: LCID 1: TX            521 RX           2221 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874207 RX          48822 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 2773/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00097 MCS (1) 8
UE 001b: ulsch_rounds 11424/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 001b: MAC:    TX       12936415 RX        1804859 bytes
UE 001b: LCID 1: TX            524 RX           2243 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874207 RX          48822 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 2775/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00078 MCS (1) 8
UE 001b: ulsch_rounds 11808/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 001b: MAC:    TX       12936817 RX        1864251 bytes
UE 001b: LCID 1: TX            527 RX           2265 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874207 RX          48822 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 2778/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00057 MCS (1) 8
UE 001b: ulsch_rounds 12192/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 001b: MAC:    TX       12937420 RX        1923643 bytes
UE 001b: LCID 1: TX            533 RX           2309 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874207 RX          48822 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 2781/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00042 MCS (1) 8
UE 001b: ulsch_rounds 12576/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 001b: MAC:    TX       12938023 RX        1983035 bytes
UE 001b: LCID 1: TX            536 RX           2331 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874207 RX          48822 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 2783/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00034 MCS (1) 8
UE 001b: ulsch_rounds 12960/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 001b: MAC:    TX       12938425 RX        2042427 bytes
UE 001b: LCID 1: TX            539 RX           2353 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874207 RX          48822 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 2785/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00027 MCS (1) 8
UE 001b: ulsch_rounds 13344/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 001b: MAC:    TX       12938827 RX        2101819 bytes
UE 001b: LCID 1: TX            542 RX           2375 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874207 RX          48822 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 2789/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00022 MCS (1) 8
UE 001b: ulsch_rounds 13728/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 001b: MAC:    TX       12939631 RX        2161211 bytes
UE 001b: LCID 1: TX            548 RX           2419 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874207 RX          48822 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 2791/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00020 MCS (1) 8
UE 001b: ulsch_rounds 14112/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 001b: MAC:    TX       12940033 RX        2220603 bytes
UE 001b: LCID 1: TX            551 RX           2441 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874207 RX          48822 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 2793/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00018 MCS (1) 8
UE 001b: ulsch_rounds 14496/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 001b: MAC:    TX       12940435 RX        2279995 bytes
UE 001b: LCID 1: TX            554 RX           2463 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874207 RX          48822 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 2795/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00016 MCS (1) 8
UE 001b: ulsch_rounds 14880/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 001b: MAC:    TX       12940837 RX        2339387 bytes
UE 001b: LCID 1: TX            557 RX           2485 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874207 RX          48822 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
