[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 0f72: ulsch_rounds 45/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00718 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0f72: MAC:    TX           7798 RX           8857 bytes
UE 0f72: LCID 1: TX            444 RX           1363 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX              9 RX            371 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 0f72: CQI 10, RI 4, PMI (4,0)
UE 0f72: dlsch_rounds 24/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (1) 9
UE 0f72: ulsch_rounds 67/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00225 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 0f72: MAC:    TX          13222 RX          12927 bytes
UE 0f72: LCID 1: TX            447 RX           1385 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX             24 RX           1216 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 0f72: CQI 11, RI 4, PMI (4,0)
UE 0f72: dlsch_rounds 27/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02542 MCS (1) 9
UE 0f72: ulsch_rounds 83/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00064 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0f72: MAC:    TX          15574 RX          15887 bytes
UE 0f72: LCID 1: TX            450 RX           1407 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX             27 RX           1444 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -76 (15 meas)
UE 0f72: CQI 10, RI 4, PMI (4,0)
UE 0f72: dlsch_rounds 33/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01501 MCS (1) 9
UE 0f72: ulsch_rounds 102/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00020 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 0f72: MAC:    TX          20214 RX          19402 bytes
UE 0f72: LCID 1: TX            456 RX           1451 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX             33 RX           1751 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 0f72: CQI 10, RI 4, PMI (4,1)
UE 0f72: dlsch_rounds 35/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01216 MCS (1) 9
UE 0f72: ulsch_rounds 117/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00005 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 0f72: MAC:    TX          21718 RX          22177 bytes
UE 0f72: LCID 1: TX            459 RX           1473 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX             33 RX           1751 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 0f72: CQI 10, RI 4, PMI (4,1)
UE 0f72: dlsch_rounds 37/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00985 MCS (1) 9
UE 0f72: ulsch_rounds 132/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 0f72: MAC:    TX          23286 RX          24952 bytes
UE 0f72: LCID 1: TX            462 RX           1495 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX             33 RX           1751 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 0f72: CQI 10, RI 4, PMI (4,1)
UE 0f72: dlsch_rounds 41/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00718 MCS (1) 9
UE 0f72: ulsch_rounds 148/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 0f72: MAC:    TX          26358 RX          27912 bytes
UE 0f72: LCID 1: TX            465 RX           1517 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX             36 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 0f72: CQI 11, RI 4, PMI (4,1)
UE 0f72: dlsch_rounds 44/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00523 MCS (1) 9
UE 0f72: ulsch_rounds 164/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 0f72: MAC:    TX          28646 RX          30872 bytes
UE 0f72: LCID 1: TX            471 RX           1561 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX             36 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 0f72: CQI 11, RI 4, PMI (4,1)
UE 0f72: dlsch_rounds 46/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00424 MCS (1) 9
UE 0f72: ulsch_rounds 178/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 0f72: MAC:    TX          30214 RX          33462 bytes
UE 0f72: LCID 1: TX            474 RX           1583 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX             36 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE 0f72: CQI 11, RI 4, PMI (4,1)
UE 0f72: dlsch_rounds 48/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00343 MCS (1) 9
UE 0f72: ulsch_rounds 194/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f72: MAC:    TX          31718 RX          36422 bytes
UE 0f72: LCID 1: TX            477 RX           1605 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX             36 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE 0f72: CQI 11, RI 4, PMI (6,1)
UE 0f72: dlsch_rounds 155/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00148 MCS (1) 14
UE 0f72: ulsch_rounds 233/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 24.0 dB
UE 0f72: MAC:    TX        4789472 RX          43568 bytes
UE 0f72: LCID 1: TX            480 RX           1627 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX        4736076 RX           2584 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 0f72: CQI 10, RI 4, PMI (4,1)
UE 0f72: dlsch_rounds 352/13/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04115 MCS (1) 19
UE 0f72: ulsch_rounds 286/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 0f72: MAC:    TX       18898546 RX          53558 bytes
UE 0f72: LCID 1: TX            486 RX           1671 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX       18787158 RX           2662 bytes

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 561.17  vs L1->L2 561.19  
============================================================================
[0m[1;31m[NR_MAC]   Cannot schedule SR. PRBs not available
[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 561.17  vs L1->L2 562.17  
============================================================================
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 0f72: CQI 11, RI 4, PMI (4,1)
UE 0f72: dlsch_rounds 577/46/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10925 MCS (1) 15
UE 0f72: ulsch_rounds 342/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 0f72: MAC:    TX       35276311 RX          63918 bytes
UE 0f72: LCID 1: TX            489 RX           1693 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX       35119270 RX           2819 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 0f72: CQI 11, RI 4, PMI (7,0)
UE 0f72: dlsch_rounds 812/50/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04989 MCS (1) 19
UE 0f72: ulsch_rounds 394/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 0f72: MAC:    TX       51351281 RX          73538 bytes
UE 0f72: LCID 1: TX            492 RX           1715 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX       51146012 RX           2894 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 0f72: CQI 11, RI 4, PMI (7,1)
UE 0f72: dlsch_rounds 1002/69/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06186 MCS (1) 19
UE 0f72: ulsch_rounds 444/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f72: MAC:    TX       67009895 RX          82788 bytes
UE 0f72: LCID 1: TX            495 RX           1737 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX       66752396 RX           2969 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE 0f72: CQI 11, RI 4, PMI (4,0)
UE 0f72: dlsch_rounds 1208/80/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05488 MCS (1) 17
UE 0f72: ulsch_rounds 498/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0f72: MAC:    TX       82412891 RX          92593 bytes
UE 0f72: LCID 1: TX            501 RX           1781 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX       82113143 RX           3044 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 0f72: CQI 11, RI 4, PMI (7,0)
UE 0f72: dlsch_rounds 1386/83/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02508 MCS (1) 19
UE 0f72: ulsch_rounds 551/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f72: MAC:    TX       96411748 RX         102583 bytes
UE 0f72: LCID 1: TX            504 RX           1803 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX       96063547 RX           3122 bytes

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 185.5  vs L1->L2 185.7  
============================================================================
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -79 (15 meas)
UE 0f72: CQI 11, RI 4, PMI (7,1)
UE 0f72: dlsch_rounds 1575/85/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01527 MCS (1) 19
UE 0f72: ulsch_rounds 605/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 0f72: MAC:    TX      111026834 RX         112573 bytes
UE 0f72: LCID 1: TX            507 RX           1825 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX      110618144 RX           3200 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -79 (16 meas)
UE 0f72: CQI 11, RI 4, PMI (7,1)
UE 0f72: dlsch_rounds 1767/85/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00388 MCS (1) 19
UE 0f72: ulsch_rounds 657/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0f72: MAC:    TX      126855432 RX         122193 bytes
UE 0f72: LCID 1: TX            510 RX           1847 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX      126400057 RX           3278 bytes

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 480.11  vs L1->L2 480.13  
============================================================================
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -79 (15 meas)
UE 0f72: CQI 11, RI 4, PMI (7,1)
UE 0f72: dlsch_rounds 1956/87/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00996 MCS (1) 19
UE 0f72: ulsch_rounds 709/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0f72: MAC:    TX      142398814 RX         131813 bytes
UE 0f72: LCID 1: TX            516 RX           1891 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX      141891730 RX           3353 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -79 (16 meas)
UE 0f72: CQI 11, RI 4, PMI (7,1)
UE 0f72: dlsch_rounds 2144/91/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01697 MCS (1) 19
UE 0f72: ulsch_rounds 762/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f72: MAC:    TX      158066072 RX         141433 bytes
UE 0f72: LCID 1: TX            519 RX           1913 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX      157511898 RX           3428 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -79 (16 meas)
UE 0f72: CQI 11, RI 4, PMI (6,0)
UE 0f72: dlsch_rounds 2321/99/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03181 MCS (1) 19
UE 0f72: ulsch_rounds 815/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 0f72: MAC:    TX      172434461 RX         151423 bytes
UE 0f72: LCID 1: TX            522 RX           1935 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX      171831616 RX           3506 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -79 (16 meas)
UE 0f72: CQI 11, RI 4, PMI (6,0)
UE 0f72: dlsch_rounds 2510/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03285 MCS (1) 19
UE 0f72: ulsch_rounds 867/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0f72: MAC:    TX      186806755 RX         161043 bytes
UE 0f72: LCID 1: TX            525 RX           1957 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX      186144323 RX           3584 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -79 (16 meas)
UE 0f72: CQI 11, RI 4, PMI (6,0)
UE 0f72: dlsch_rounds 2694/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03458 MCS (1) 19
UE 0f72: ulsch_rounds 922/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 0f72: MAC:    TX      201443051 RX         171033 bytes
UE 0f72: LCID 1: TX            531 RX           2001 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX      200722389 RX           3662 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -79 (15 meas)
UE 0f72: CQI 11, RI 4, PMI (7,1)
UE 0f72: dlsch_rounds 2882/114/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01457 MCS (1) 19
UE 0f72: ulsch_rounds 974/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 0f72: MAC:    TX      216108821 RX         180838 bytes
UE 0f72: LCID 1: TX            534 RX           2023 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX      215322597 RX           3737 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -79 (15 meas)
UE 0f72: CQI 11, RI 4, PMI (7,1)
UE 0f72: dlsch_rounds 3066/124/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05947 MCS (1) 19
UE 0f72: ulsch_rounds 1029/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 24.0 dB
UE 0f72: MAC:    TX      230771019 RX         190828 bytes
UE 0f72: LCID 1: TX            537 RX           2045 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX      229934547 RX           3891 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -79 (16 meas)
UE 0f72: CQI 11, RI 4, PMI (7,1)
UE 0f72: dlsch_rounds 3236/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01904 MCS (1) 19
UE 0f72: ulsch_rounds 1080/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0f72: MAC:    TX      244379985 RX         200448 bytes
UE 0f72: LCID 1: TX            540 RX           2067 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX      243500346 RX           3969 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -79 (16 meas)
UE 0f72: CQI 11, RI 4, PMI (7,1)
UE 0f72: dlsch_rounds 3426/130/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (1) 19
UE 0f72: ulsch_rounds 1134/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 0f72: MAC:    TX      259903544 RX         210438 bytes
UE 0f72: LCID 1: TX            546 RX           2111 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX      258968510 RX           4047 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 0f72: CQI 11, RI 4, PMI (7,1)
UE 0f72: dlsch_rounds 3616/131/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01097 MCS (1) 19
UE 0f72: ulsch_rounds 1189/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0f72: MAC:    TX      275475968 RX         220613 bytes
UE 0f72: LCID 1: TX            549 RX           2133 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX      274486426 RX           4125 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 0f72: CQI 11, RI 4, PMI (7,1)
UE 0f72: dlsch_rounds 3804/131/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00279 MCS (1) 19
UE 0f72: ulsch_rounds 1241/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0f72: MAC:    TX      291102997 RX         230233 bytes
UE 0f72: LCID 1: TX            552 RX           2155 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX      290065160 RX           4200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 0f72: CQI 11, RI 4, PMI (7,1)
UE 0f72: dlsch_rounds 3993/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00592 MCS (1) 19
UE 0f72: ulsch_rounds 1292/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0f72: MAC:    TX      306739274 RX         239483 bytes
UE 0f72: LCID 1: TX            555 RX           2177 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX      305652953 RX           4275 bytes

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 1010.11  vs L1->L2 1010.13  
============================================================================
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE 0f72: CQI 11, RI 4, PMI (7,1)
UE 0f72: dlsch_rounds 4169/139/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02753 MCS (1) 19
UE 0f72: ulsch_rounds 1346/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0f72: MAC:    TX      320981382 RX         249658 bytes
UE 0f72: LCID 1: TX            561 RX           2221 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX      319846121 RX           4353 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 0f72: CQI 11, RI 4, PMI (7,1)
UE 0f72: dlsch_rounds 4358/139/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00700 MCS (1) 19
UE 0f72: ulsch_rounds 1400/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0f72: MAC:    TX      336343349 RX         259648 bytes
UE 0f72: LCID 1: TX            564 RX           2243 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX      335159506 RX           4431 bytes

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 194.16  vs L1->L2 194.18  
============================================================================
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 6 (have 5) for RNTI 0x0f72
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 0f72: CQI 11, RI 4, PMI (7,1)
UE 0f72: dlsch_rounds 4546/141/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00756 MCS (1) 19
UE 0f72: ulsch_rounds 1453/1/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01968 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 0f72: MAC:    TX      351778192 RX         269453 bytes
UE 0f72: LCID 1: TX            567 RX           2265 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX      350544770 RX           4509 bytes

[0m
