[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI e192) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e192) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 1380892001 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e192: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (1) 9
UE e192: ulsch_rounds 412/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02542 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e192: MAC:    TX           2737 RX          70644 bytes
UE e192: LCID 1: TX            408 RX           1449 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 891.19 Initiating RA procedure with preamble 17, energy 55.7 dB (I0 222, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   891.19 UE RA-RNTI 010b TC-RNTI b36c: Activating RA process index 0
[0m[NR_MAC]   UE b36c: Msg3 scheduled at 892.17 (892.7 TDA 3)
[0m[32m[NR_MAC]   UE b36c: 892.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 17, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   892.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xb36c
[0m[32m[NR_MAC]    892.17 PUSCH with TC_RNTI 0xb36c received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE b36c
[0m[RLC]   Activated srb0 for UE 45932
[0m[RLC]   Added srb 1 to UE 45932
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xb36c (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI b36c, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI b36c) Create UE context: CU UE ID 1 DU UE ID 45932 (rnti: b36c, random ue id 7e6e574d1c000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b36c) Send RRC Setup
[0m[NR_MAC]   UE b36c Generate Msg4: feedback at  893.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    894. 4 UE b36c: Received Ack of Msg4. CBRA procedure succeeded!
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE e192: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (1) 9
UE e192: ulsch_rounds 793/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02519 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e192: MAC:    TX           3822 RX         219329 bytes
UE e192: LCID 1: TX            414 RX           1490 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX              6 RX            371 bytes
UE RNTI b36c CU-UE-ID 1 in-sync PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 1/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0
UE b36c: ulsch_rounds 0/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 0  SNR 38.0 dB
UE b36c: MAC:    TX              0 RX              0 bytes
UE b36c: LCID 1: TX              0 RX              0 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b36c) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 3396) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b36c) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b36c) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b36c) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b36c) Received RRC UL Information Transfer [84 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI b36c) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE b36c] Saved security key 7C
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b36c) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 0)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b36c) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b36c) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b36c) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b36c) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE e192: dlsch_rounds 28/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02288 MCS (1) 9
UE e192: ulsch_rounds 1153/58/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08239 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e192: MAC:    TX           5208 RX         367273 bytes
UE e192: LCID 1: TX            417 RX           1512 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX             21 RX           1216 bytes
UE RNTI b36c CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -117 (15 meas)
UE b36c: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE b36c: ulsch_rounds 390/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02824 MCS (0) 15 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE b36c: MAC:    TX           1568 RX          39298 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 64/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01501 MCS (1) 10
UE e192: ulsch_rounds 1532/75/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06892 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e192: MAC:    TX         138696 RX         528302 bytes
UE e192: LCID 1: TX            420 RX           1534 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX         130506 RX           2184 bytes
UE RNTI b36c CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -118 (16 meas)
UE b36c: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE b36c: ulsch_rounds 774/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00718 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE b36c: MAC:    TX           1691 RX         134530 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE e192: dlsch_rounds 239/25/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.17611 MCS (1) 16
UE e192: ulsch_rounds 1898/135/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14712 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e192: MAC:    TX        1811846 RX         702544 bytes
UE e192: LCID 1: TX            426 RX           1578 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX        1796592 RX           2574 bytes
UE RNTI b36c CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -118 (16 meas)
UE b36c: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE b36c: ulsch_rounds 1157/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01223 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE b36c: MAC:    TX           1814 RX         270872 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 410/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05055 MCS (1) 15
UE e192: ulsch_rounds 2292/146/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05556 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e192: MAC:    TX        3485562 RX         862755 bytes
UE e192: LCID 1: TX            429 RX           1600 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX        3464064 RX           2652 bytes
UE RNTI b36c CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -117 (16 meas)
UE b36c: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE b36c: ulsch_rounds 1541/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01074 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE b36c: MAC:    TX           2060 RX         407320 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 575/50/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11179 MCS (1) 14
UE e192: ulsch_rounds 2680/166/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05928 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e192: MAC:    TX        5157038 RX        1027607 bytes
UE e192: LCID 1: TX            432 RX           1622 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX        5130129 RX           2721 bytes
UE RNTI b36c CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -117 (16 meas)
UE b36c: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE b36c: ulsch_rounds 1923/21/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02533 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE b36c: MAC:    TX           2183 RX         543556 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 739/62/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03907 MCS (1) 19
UE e192: ulsch_rounds 3064/188/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06010 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e192: MAC:    TX        6701418 RX        1195728 bytes
UE e192: LCID 1: TX            435 RX           1644 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX        6669048 RX           2875 bytes
UE RNTI b36c CU-UE-ID 1 in-sync PH 23 dB PCMAX 20 dBm, average RSRP -117 (16 meas)
UE b36c: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE b36c: ulsch_rounds 2307/46/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05093 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE b36c: MAC:    TX           2306 RX         680004 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 904/74/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07539 MCS (1) 15
UE e192: ulsch_rounds 3423/248/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13354 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e192: MAC:    TX        8373895 RX        1365573 bytes
UE e192: LCID 1: TX            441 RX           1688 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX        8335108 RX           2953 bytes
UE RNTI b36c CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -117 (16 meas)
UE b36c: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE b36c: ulsch_rounds 2690/54/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03190 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE b36c: MAC:    TX           2429 RX         816346 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1064/98/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15489 MCS (1) 14
UE e192: ulsch_rounds 3805/280/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08925 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e192: MAC:    TX       10047068 RX        1534987 bytes
UE e192: LCID 1: TX            444 RX           1710 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       10002530 RX           3031 bytes
UE RNTI b36c CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -118 (16 meas)
UE b36c: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 9
UE b36c: ulsch_rounds 3072/62/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02392 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE b36c: MAC:    TX           2675 RX         952582 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1252/99/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04331 MCS (1) 16
UE e192: ulsch_rounds 4192/299/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06318 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e192: MAC:    TX       11718669 RX        1704449 bytes
UE e192: LCID 1: TX            447 RX           1732 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       11668705 RX           3109 bytes
UE RNTI b36c CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -118 (2 meas)
UE b36c: dlsch_rounds 24/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02542 MCS (0) 9
UE b36c: ulsch_rounds 3225/183/114/114, ulsch_errors 113, ulsch_DTX 458, BLER 0.67745 MCS (0) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE b36c: MAC:    TX           2798 RX         965142 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1403/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.24453 MCS (1) 12
UE e192: ulsch_rounds 4567/348/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11822 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e192: MAC:    TX       12929479 RX        1937133 bytes
UE e192: LCID 1: TX            450 RX           1754 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867447 RX          55987 bytes
UE RNTI b36c CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE b36c: ulsch_rounds 3354/312/241/241, ulsch_errors 240, ulsch_DTX 964, BLER 0.90019 MCS (0) 7 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b36c: MAC:    TX           2921 RX         965217 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1406/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.17826 MCS (1) 9
UE e192: ulsch_rounds 4933/368/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07012 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE e192: MAC:    TX       12930182 RX        2108291 bytes
UE e192: LCID 1: TX            456 RX           1798 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867447 RX          55987 bytes
UE RNTI b36c CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 27/4/4/4, dlsch_errors 4, pucch0_DTX 16, BLER 0.28953 MCS (0) 7
UE b36c: ulsch_rounds 3482/440/369/369, ulsch_errors 368, ulsch_DTX 1475, BLER 0.97463 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b36c: MAC:    TX           3119 RX         965217 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1409/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14439 MCS (1) 8
UE e192: ulsch_rounds 5287/399/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08544 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e192: MAC:    TX       12930785 RX        2277898 bytes
UE e192: LCID 1: TX            459 RX           1820 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867450 RX          56066 bytes
UE RNTI b36c CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 28/5/5/5, dlsch_errors 5, pucch0_DTX 20, BLER 0.36058 MCS (0) 6
UE b36c: ulsch_rounds 3610/568/497/497, ulsch_errors 496, ulsch_DTX 1986, BLER 0.99578 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b36c: MAC:    TX           3199 RX         965241 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1412/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10526 MCS (1) 8
UE e192: ulsch_rounds 5656/416/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05341 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e192: MAC:    TX       12931388 RX        2449479 bytes
UE e192: LCID 1: TX            462 RX           1842 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867450 RX          56066 bytes
UE RNTI b36c CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 29/6/6/6, dlsch_errors 6, pucch0_DTX 24, BLER 0.42452 MCS (0) 6
UE b36c: ulsch_rounds 3738/696/625/625, ulsch_errors 624, ulsch_DTX 2498, BLER 0.99868 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b36c: MAC:    TX           3279 RX         965241 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1414/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08526 MCS (1) 8
UE e192: ulsch_rounds 6012/449/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08705 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e192: MAC:    TX       12931790 RX        2625435 bytes
UE e192: LCID 1: TX            465 RX           1864 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867450 RX          56066 bytes
UE RNTI b36c CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 30/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48207 MCS (0) 6
UE b36c: ulsch_rounds 3866/824/753/753, ulsch_errors 751, ulsch_DTX 3009, BLER 0.99954 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE b36c: MAC:    TX           3359 RX         965265 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1417/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06216 MCS (1) 8
UE e192: ulsch_rounds 6375/485/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10217 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e192: MAC:    TX       12932393 RX        2803364 bytes
UE e192: LCID 1: TX            471 RX           1908 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867450 RX          56066 bytes
UE RNTI b36c CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 32/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE b36c: ulsch_rounds 3994/952/881/881, ulsch_errors 879, ulsch_DTX 3521, BLER 0.99986 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE b36c: MAC:    TX           3519 RX         965265 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[93m[NR_MAC]   UE b36c: Detected UL Failure on PUSCH after 1000 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE b36c: Detected UL Failure on PUSCH after 1001 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE b36c: Detected UL Failure on PUSCH after 1002 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE b36c: Detected UL Failure on PUSCH after 1003 PUSCH DTX, stopping scheduling
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1419/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05035 MCS (1) 8
UE e192: ulsch_rounds 6740/505/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06903 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e192: MAC:    TX       12932795 RX        2982573 bytes
UE e192: LCID 1: TX            474 RX           1930 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867450 RX          56066 bytes
UE RNTI b36c CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 32/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE b36c: ulsch_rounds 4028/988/916/913, ulsch_errors 912, ulsch_DTX 3660, BLER 0.99989 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b36c: MAC:    TX           3519 RX         965265 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1422/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03670 MCS (1) 8
UE e192: ulsch_rounds 7094/547/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11399 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e192: MAC:    TX       12933398 RX        3159732 bytes
UE e192: LCID 1: TX            477 RX           1952 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867450 RX          56066 bytes
UE RNTI b36c CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 32/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
