[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 647.19 Initiating RA procedure with preamble 54, energy 54.9 dB (I0 396, thres 120), delay 24 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 647.19 Initiating RA procedure with preamble 23, energy 54.9 dB (I0 414, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_MAC]   647.19 UE RA-RNTI 010b TC-RNTI f5ca: Activating RA process index 0
[0m[32m[NR_MAC]   647.19 UE RA-RNTI 010f TC-RNTI 67ad: Activating RA process index 1
[0m[NR_MAC]   UE f5ca: Msg3 scheduled at 648.17 (648.7 TDA 3)
[0m[32m[NR_MAC]   UE f5ca: 648.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   648.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 67ad: 648.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 647.19 now 648.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 67ad: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    64910: RA RNTI f5ca CC_id 0 Scheduling retransmission of Msg3 in (649,17)
[0m[NR_MAC]    65010: RA RNTI f5ca CC_id 0 Scheduling retransmission of Msg3 in (650,17)
[0m[NR_MAC]    65110: RA RNTI f5ca CC_id 0 Scheduling retransmission of Msg3 in (651,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 17 dB PCMAX 21 dBm, average RSRP -93 (2 meas)
UE e27d: dlsch_rounds 2480/437/113/67, dlsch_errors 47, pucch0_DTX 570, BLER 0.13670 MCS (1) 6
UE e27d: ulsch_rounds 2929/1527/1447/1440, ulsch_errors 1438, ulsch_DTX 665, BLER 0.41608 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 20.0 dB
UE e27d: MAC:    TX        9700630 RX         309062 bytes
UE e27d: LCID 1: TX            411 RX            452 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX        9658385 RX           2766 bytes

[0m[32m[NR_PHY]   [RAPROC] 849.19 Initiating RA procedure with preamble 3, energy 51.0 dB (I0 335, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 849.19 Initiating RA procedure with preamble 27, energy 52.7 dB (I0 355, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 849.19 Initiating RA procedure with preamble 1, energy 51.0 dB (I0 375, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   849.19 UE RA-RNTI 010b TC-RNTI b7d5: Activating RA process index 0
[0m[32m[NR_MAC]   849.19 UE RA-RNTI 010f TC-RNTI a5fc: Activating RA process index 1
[0m[32m[NR_MAC]   849.19 UE RA-RNTI 0113 TC-RNTI dd75: Activating RA process index 2
[0m[NR_MAC]   UE b7d5: Msg3 scheduled at 850.17 (850.7 TDA 3)
[0m[32m[NR_MAC]   UE b7d5: 850.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 3, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   850.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE a5fc: 850.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE dd75: 850.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 849.19 now 850.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI a5fc: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 849.19 now 850.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI dd75: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    85110: RA RNTI b7d5 CC_id 0 Scheduling retransmission of Msg3 in (851,17)
[0m[32m[NR_PHY]   [RAPROC] 851.19 Initiating RA procedure with preamble 49, energy 54.9 dB (I0 390, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 851.19 Initiating RA procedure with preamble 49, energy 54.9 dB (I0 408, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 851.19 Initiating RA procedure with preamble 0, energy 54.9 dB (I0 424, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   851.19 UE RA-RNTI 010b TC-RNTI 8e79: Activating RA process index 1
[0m[32m[NR_MAC]   851.19 UE RA-RNTI 010f TC-RNTI 0ac3: Activating RA process index 2
[0m[32m[NR_MAC]   851.19 UE RA-RNTI 0113 TC-RNTI d633: Activating RA process index 3
[0m[NR_MAC]   UE 8e79: Msg3 scheduled at 852.17 (852.7 TDA 3)
[0m[32m[NR_MAC]   UE 8e79: 852.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 49, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   852.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 0ac3: 852.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE d633: 852.7 cannot find free CCE for Msg2!
[0m[NR_MAC]    85210: RA RNTI b7d5 CC_id 0 Scheduling retransmission of Msg3 in (852,17)
[0m[93m[NR_MAC]   exceeded RA window: preamble at 851.19 now 852.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 0ac3: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 851.19 now 852.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI d633: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    85310: RA RNTI b7d5 CC_id 0 Scheduling retransmission of Msg3 in (853,17)
[0m[NR_MAC]    85310: RA RNTI 8e79 CC_id 0 Scheduling retransmission of Msg3 in (853,17)
[0m[1;31m[NR_MAC]   UE 8e79 cannot find free CCE!
[0m[NR_MAC]    85311: RA RNTI 8e79 CC_id 0 Scheduling retransmission of Msg3 in (853,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    85410: RA RNTI 8e79 CC_id 0 Scheduling retransmission of Msg3 in (854,17)
[0m[NR_MAC]    85510: RA RNTI 8e79 CC_id 0 Scheduling retransmission of Msg3 in (855,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 18 dB PCMAX 21 dBm, average RSRP -93 (2 meas)
UE e27d: dlsch_rounds 2896/502/122/74, dlsch_errors 47, pucch0_DTX 633, BLER 0.14973 MCS (1) 6
UE e27d: ulsch_rounds 3166/1618/1528/1521, ulsch_errors 1518, ulsch_DTX 710, BLER 0.40473 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 15.0 dB
UE e27d: MAC:    TX       11353835 RX         341595 bytes
UE e27d: LCID 1: TX            414 RX            474 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       11305784 RX           2868 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 15 dB PCMAX 21 dBm, average RSRP -93 (7 meas)
UE e27d: dlsch_rounds 3294/550/133/81, dlsch_errors 51, pucch0_DTX 694, BLER 0.13281 MCS (1) 6
UE e27d: ulsch_rounds 3438/1687/1593/1585, ulsch_errors 1581, ulsch_DTX 752, BLER 0.31060 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 23.5 dB
UE e27d: MAC:    TX       12921431 RX         384252 bytes
UE e27d: LCID 1: TX            417 RX            496 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12867075 RX           3038 bytes

[0m[93m[PDCP]   discard NR PDU rcvd_count=63, entity->rx_deliv 70,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=64, entity->rx_deliv 70,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=65, entity->rx_deliv 70,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=66, entity->rx_deliv 70,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=67, entity->rx_deliv 70,sdu_in_list 0
[0m[32m[NR_PHY]   [RAPROC] 73.19 Initiating RA procedure with preamble 15, energy 55.7 dB (I0 386, thres 120), delay 10 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 73.19 Initiating RA procedure with preamble 55, energy 55.7 dB (I0 406, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 73.19 Initiating RA procedure with preamble 42, energy 56.4 dB (I0 423, thres 120), delay 2 start symbol 8 freq index 0
[0m[32m[NR_MAC]   73.19 UE RA-RNTI 010b TC-RNTI 26fe: Activating RA process index 0
[0m[32m[NR_MAC]   73.19 UE RA-RNTI 010f TC-RNTI e851: Activating RA process index 1
[0m[32m[NR_MAC]   73.19 UE RA-RNTI 0113 TC-RNTI 5be2: Activating RA process index 2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 73.19 now 74.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI 26fe: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 73.19 now 74.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI e851: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 73.19 now 74.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 5be2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -92 (4 meas)
UE e27d: dlsch_rounds 3408/567/143/91, dlsch_errors 59, pucch0_DTX 739, BLER 0.14340 MCS (1) 6
UE e27d: ulsch_rounds 3704/1776/1673/1663, ulsch_errors 1658, ulsch_DTX 802, BLER 0.33809 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 10.5 dB
UE e27d: MAC:    TX       13049648 RX         563272 bytes
UE e27d: LCID 1: TX            420 RX            518 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986416 RX         139374 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 19 dB PCMAX 21 dBm, average RSRP -93 (2 meas)
UE e27d: dlsch_rounds 3411/568/144/92, dlsch_errors 60, pucch0_DTX 743, BLER 0.20454 MCS (1) 6
UE e27d: ulsch_rounds 3948/1867/1750/1735, ulsch_errors 1730, ulsch_DTX 853, BLER 0.37310 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 19.0 dB
UE e27d: MAC:    TX       13050107 RX         599011 bytes
UE e27d: LCID 1: TX            426 RX            562 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986416 RX         139374 bytes

[0m[32m[NR_PHY]   [RAPROC] 363.19 Initiating RA procedure with preamble 25, energy 52.7 dB (I0 404, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   363.19 UE RA-RNTI 010b TC-RNTI 2cb2: Activating RA process index 0
[0m[NR_MAC]   UE 2cb2: Msg3 scheduled at 364.17 (364.7 TDA 3)
[0m[32m[NR_MAC]   UE 2cb2: 364.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 25, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   364.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    36510: RA RNTI 2cb2 CC_id 0 Scheduling retransmission of Msg3 in (365,17)
[0m[NR_MAC]    36610: RA RNTI 2cb2 CC_id 0 Scheduling retransmission of Msg3 in (366,17)
[0m[NR_MAC]    36710: RA RNTI 2cb2 CC_id 0 Scheduling retransmission of Msg3 in (367,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 371.19 Initiating RA procedure with preamble 29, energy 52.7 dB (I0 353, thres 120), delay 2 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 371.19 Initiating RA procedure with preamble 4, energy 51.0 dB (I0 373, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 371.19 Initiating RA procedure with preamble 9, energy 54.0 dB (I0 388, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   371.19 UE RA-RNTI 010b TC-RNTI d425: Activating RA process index 0
[0m[32m[NR_MAC]   371.19 UE RA-RNTI 010f TC-RNTI 180a: Activating RA process index 1
[0m[32m[NR_MAC]   371.19 UE RA-RNTI 0113 TC-RNTI f856: Activating RA process index 2
[0m[NR_MAC]   UE d425: Msg3 scheduled at 372.17 (372.7 TDA 3)
[0m[32m[NR_MAC]   UE d425: 372.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 29, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   372.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 180a: 372.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE f856: 372.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 371.19 now 372.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 180a: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 371.19 now 372.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI f856: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    37310: RA RNTI d425 CC_id 0 Scheduling retransmission of Msg3 in (373,17)
[0m[NR_MAC]    37410: RA RNTI d425 CC_id 0 Scheduling retransmission of Msg3 in (374,17)
[0m[NR_MAC]    37510: RA RNTI d425 CC_id 0 Scheduling retransmission of Msg3 in (375,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 19 dB PCMAX 21 dBm, average RSRP -67 (5 meas)
UE e27d: dlsch_rounds 3413/569/145/93, dlsch_errors 61, pucch0_DTX 747, BLER 0.26568 MCS (1) 6
UE e27d: ulsch_rounds 4210/1940/1817/1801, ulsch_errors 1795, ulsch_DTX 906, BLER 0.31221 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 20.0 dB
UE e27d: MAC:    TX       13050413 RX         640393 bytes
UE e27d: LCID 1: TX            429 RX            584 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986416 RX         139374 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 18 dB PCMAX 21 dBm, average RSRP -81 (7 meas)
UE e27d: dlsch_rounds 3416/572/145/93, dlsch_errors 61, pucch0_DTX 749, BLER 0.38368 MCS (1) 6
UE e27d: ulsch_rounds 4487/2006/1875/1857, ulsch_errors 1851, ulsch_DTX 958, BLER 0.26493 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 22.5 dB
UE e27d: MAC:    TX       13050872 RX         686373 bytes
UE e27d: LCID 1: TX            432 RX            606 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986416 RX         139374 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 19 dB PCMAX 21 dBm, average RSRP -93 (8 meas)
UE e27d: dlsch_rounds 3418/573/145/93, dlsch_errors 61, pucch0_DTX 750, BLER 0.40078 MCS (1) 6
UE e27d: ulsch_rounds 4768/2061/1927/1908, ulsch_errors 1902, ulsch_DTX 1014, BLER 0.21231 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 17.0 dB
UE e27d: MAC:    TX       13051178 RX         734443 bytes
UE e27d: LCID 1: TX            435 RX            628 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986416 RX         139374 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 23 dB PCMAX 21 dBm, average RSRP -93 (10 meas)
UE e27d: dlsch_rounds 3421/574/145/93, dlsch_errors 61, pucch0_DTX 751, BLER 0.47317 MCS (1) 6
UE e27d: ulsch_rounds 5058/2107/1973/1955, ulsch_errors 1949, ulsch_DTX 1072, BLER 0.17237 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 24.0 dB
UE e27d: MAC:    TX       13051637 RX         785113 bytes
UE e27d: LCID 1: TX            441 RX            672 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986416 RX         139374 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -93 (11 meas)
UE e27d: dlsch_rounds 3425/576/145/93, dlsch_errors 61, pucch0_DTX 753, BLER 0.39145 MCS (1) 6
UE e27d: ulsch_rounds 5347/2152/2018/2000, ulsch_errors 1994, ulsch_DTX 1126, BLER 0.15977 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 22.5 dB
UE e27d: MAC:    TX       13052249 RX         835946 bytes
UE e27d: LCID 1: TX            444 RX            694 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986419 RX         139453 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -93 (4 meas)
UE e27d: dlsch_rounds 3427/577/145/93, dlsch_errors 61, pucch0_DTX 754, BLER 0.40707 MCS (1) 6
UE e27d: ulsch_rounds 5635/2198/2064/2046, ulsch_errors 2040, ulsch_DTX 1182, BLER 0.15986 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e27d: MAC:    TX       13052555 RX         886524 bytes
UE e27d: LCID 1: TX            447 RX            716 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986419 RX         139453 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 3429/578/145/93, dlsch_errors 61, pucch0_DTX 755, BLER 0.41973 MCS (1) 6
UE e27d: ulsch_rounds 5923/2245/2110/2092, ulsch_errors 2086, ulsch_DTX 1239, BLER 0.16329 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX       13052861 RX         936893 bytes
UE e27d: LCID 1: TX            450 RX            738 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986419 RX         139453 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -92 (1 meas)
UE e27d: dlsch_rounds 3432/579/145/93, dlsch_errors 61, pucch0_DTX 756, BLER 0.48698 MCS (1) 6
UE e27d: ulsch_rounds 6213/2291/2157/2139, ulsch_errors 2132, ulsch_DTX 1297, BLER 0.15807 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e27d: MAC:    TX       13053320 RX         987563 bytes
UE e27d: LCID 1: TX            456 RX            782 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986419 RX         139453 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 3435/581/145/93, dlsch_errors 61, pucch0_DTX 758, BLER 0.44501 MCS (1) 6
UE e27d: ulsch_rounds 6502/2337/2203/2185, ulsch_errors 2179, ulsch_DTX 1354, BLER 0.15856 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e27d: MAC:    TX       13053779 RX        1038187 bytes
UE e27d: LCID 1: TX            459 RX            804 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986419 RX         139453 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 3437/582/145/93, dlsch_errors 61, pucch0_DTX 759, BLER 0.45046 MCS (1) 6
UE e27d: ulsch_rounds 6791/2382/2248/2230, ulsch_errors 2224, ulsch_DTX 1408, BLER 0.15646 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e27d: MAC:    TX       13054085 RX        1089020 bytes
UE e27d: LCID 1: TX            462 RX            826 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986419 RX         139453 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 3439/583/145/93, dlsch_errors 61, pucch0_DTX 760, BLER 0.45487 MCS (1) 6
UE e27d: ulsch_rounds 7079/2428/2294/2276, ulsch_errors 2270, ulsch_DTX 1464, BLER 0.15889 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e27d: MAC:    TX       13054391 RX        1139598 bytes
UE e27d: LCID 1: TX            465 RX            848 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986419 RX         139453 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 3442/585/145/93, dlsch_errors 61, pucch0_DTX 761, BLER 0.60260 MCS (1) 6
UE e27d: ulsch_rounds 7368/2475/2341/2322, ulsch_errors 2316, ulsch_DTX 1522, BLER 0.16180 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX       13054850 RX        1190013 bytes
UE e27d: LCID 1: TX            471 RX            892 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986419 RX         139453 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 3445/587/145/93, dlsch_errors 61, pucch0_DTX 763, BLER 0.52930 MCS (1) 6
UE e27d: ulsch_rounds 7657/2521/2387/2369, ulsch_errors 2363, ulsch_DTX 1580, BLER 0.15777 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e27d: MAC:    TX       13055309 RX        1240637 bytes
UE e27d: LCID 1: TX            474 RX            914 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986419 RX         139453 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 3447/588/145/93, dlsch_errors 61, pucch0_DTX 764, BLER 0.51873 MCS (1) 6
UE e27d: ulsch_rounds 7946/2567/2433/2415, ulsch_errors 2409, ulsch_DTX 1636, BLER 0.16277 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e27d: MAC:    TX       13055615 RX        1291261 bytes
UE e27d: LCID 1: TX            477 RX            936 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986419 RX         139453 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 3449/590/145/93, dlsch_errors 61, pucch0_DTX 765, BLER 0.61017 MCS (1) 6
UE e27d: ulsch_rounds 8235/2612/2478/2460, ulsch_errors 2454, ulsch_DTX 1690, BLER 0.15693 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e27d: MAC:    TX       13055921 RX        1342094 bytes
UE e27d: LCID 1: TX            480 RX            958 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986419 RX         139453 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 3453/592/145/93, dlsch_errors 61, pucch0_DTX 767, BLER 0.56323 MCS (1) 6
UE e27d: ulsch_rounds 8523/2659/2524/2506, ulsch_errors 2500, ulsch_DTX 1747, BLER 0.15870 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e27d: MAC:    TX       13056533 RX        1392463 bytes
UE e27d: LCID 1: TX            486 RX           1002 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986419 RX         139453 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 3455/593/145/93, dlsch_errors 61, pucch0_DTX 768, BLER 0.54622 MCS (1) 6
UE e27d: ulsch_rounds 8812/2705/2571/2553, ulsch_errors 2546, ulsch_DTX 1805, BLER 0.16137 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e27d: MAC:    TX       13056839 RX        1443087 bytes
UE e27d: LCID 1: TX            489 RX           1024 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
