[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 8ae1: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (1) 9
UE 8ae1: ulsch_rounds 112/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07290 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8ae1: MAC:    TX           1869 RX          12627 bytes
UE 8ae1: LCID 1: TX            399 RX           1389 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (1) 9
UE 8ae1: ulsch_rounds 496/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8ae1: MAC:    TX           2737 RX          96059 bytes
UE 8ae1: LCID 1: TX            408 RX           1449 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (1) 9
UE 8ae1: ulsch_rounds 856/40/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12054 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8ae1: MAC:    TX           4123 RX         255493 bytes
UE 8ae1: LCID 1: TX            414 RX           1490 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX             12 RX            416 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 29/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02542 MCS (1) 9
UE 8ae1: ulsch_rounds 1226/63/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06078 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8ae1: MAC:    TX           5425 RX         424581 bytes
UE 8ae1: LCID 1: TX            417 RX           1512 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX             24 RX           1212 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 120/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01094 MCS (1) 13
UE 8ae1: ulsch_rounds 1575/113/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13548 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8ae1: MAC:    TX         525390 RX         591517 bytes
UE 8ae1: LCID 1: TX            426 RX           1575 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX         514958 RX           2184 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 277/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13599 MCS (1) 16
UE 8ae1: ulsch_rounds 1958/131/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08415 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8ae1: MAC:    TX        2074853 RX         760544 bytes
UE 8ae1: LCID 1: TX            438 RX           1654 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX        2056561 RX           2329 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 450/31/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05372 MCS (1) 16
UE 8ae1: ulsch_rounds 2323/174/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09706 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8ae1: MAC:    TX        3745696 RX         927935 bytes
UE 8ae1: LCID 1: TX            447 RX           1714 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX        3719825 RX           2639 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 620/54/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10569 MCS (1) 15
UE 8ae1: ulsch_rounds 2707/190/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05818 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 8ae1: MAC:    TX        5420524 RX        1095999 bytes
UE 8ae1: LCID 1: TX            456 RX           1774 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX        5387247 RX           2711 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 802/59/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04642 MCS (1) 18
UE 8ae1: ulsch_rounds 3083/213/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06265 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8ae1: MAC:    TX        7093297 RX        1262568 bytes
UE 8ae1: LCID 1: TX            465 RX           1837 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX        7053315 RX           2868 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 968/81/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07824 MCS (1) 16
UE 8ae1: ulsch_rounds 3466/234/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04948 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8ae1: MAC:    TX        8767239 RX        1430605 bytes
UE 8ae1: LCID 1: TX            468 RX           1859 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX        8720702 RX           2949 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 10
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 896.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1123/96/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.03861 MCS (1) 19
UE 8ae1: ulsch_rounds 3821/286/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11370 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8ae1: MAC:    TX       10312341 RX        1598010 bytes
UE 8ae1: LCID 1: TX            471 RX           1881 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       10259508 RX           3024 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1301/112/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.08304 MCS (1) 15
UE 8ae1: ulsch_rounds 4201/304/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06668 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8ae1: MAC:    TX       11984865 RX        1765558 bytes
UE 8ae1: LCID 1: TX            480 RX           1941 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       11925563 RX           3102 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1442/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.27015 MCS (1) 12
UE 8ae1: ulsch_rounds 4585/333/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07932 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8ae1: MAC:    TX       12932194 RX        1993307 bytes
UE 8ae1: LCID 1: TX            492 RX           2023 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860363 RX          49025 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1444/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.21882 MCS (1) 10
UE 8ae1: ulsch_rounds 4941/363/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09877 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8ae1: MAC:    TX       12932680 RX        2160999 bytes
UE 8ae1: LCID 1: TX            495 RX           2045 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860363 RX          49025 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1449/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.15952 MCS (1) 7
UE 8ae1: ulsch_rounds 5275/415/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13997 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8ae1: MAC:    TX       12933653 RX        2327645 bytes
UE 8ae1: LCID 1: TX            501 RX           2086 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860366 RX          49104 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1453/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.12921 MCS (1) 7
UE 8ae1: ulsch_rounds 5639/435/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07028 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8ae1: MAC:    TX       12934361 RX        2494717 bytes
UE 8ae1: LCID 1: TX            510 RX           2146 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860366 RX          49104 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1458/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.09419 MCS (1) 7
UE 8ae1: ulsch_rounds 5985/477/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12117 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8ae1: MAC:    TX       12935246 RX        2661627 bytes
UE 8ae1: LCID 1: TX            522 RX           2228 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860366 RX          49104 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1462/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.06867 MCS (1) 7
UE 8ae1: ulsch_rounds 6322/529/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14633 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8ae1: MAC:    TX       12935954 RX        2828696 bytes
UE 8ae1: LCID 1: TX            531 RX           2288 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860366 RX          49104 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1465/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.05006 MCS (1) 7
UE 8ae1: ulsch_rounds 6699/536/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04809 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8ae1: MAC:    TX       12936485 RX        2996173 bytes
UE 8ae1: LCID 1: TX            534 RX           2310 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860366 RX          49104 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1467/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.04055 MCS (1) 7
UE 8ae1: ulsch_rounds 7031/588/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12351 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8ae1: MAC:    TX       12936839 RX        3162537 bytes
UE 8ae1: LCID 1: TX            537 RX           2332 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860366 RX          49104 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1472/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.02394 MCS (1) 7
UE 8ae1: ulsch_rounds 7383/623/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10188 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8ae1: MAC:    TX       12937724 RX        3329665 bytes
UE 8ae1: LCID 1: TX            549 RX           2414 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860366 RX          49104 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1476/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.01571 MCS (1) 7
UE 8ae1: ulsch_rounds 7741/649/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10070 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8ae1: MAC:    TX       12938432 RX        3495962 bytes
UE 8ae1: LCID 1: TX            555 RX           2455 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860366 RX          49104 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1478/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.01272 MCS (1) 7
UE 8ae1: ulsch_rounds 8093/684/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08640 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8ae1: MAC:    TX       12938786 RX        3662539 bytes
UE 8ae1: LCID 1: TX            558 RX           2477 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860366 RX          49104 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1481/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00928 MCS (1) 7
UE 8ae1: ulsch_rounds 8442/721/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12564 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8ae1: MAC:    TX       12939317 RX        3828816 bytes
UE 8ae1: LCID 1: TX            564 RX           2518 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860366 RX          49104 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1487/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00493 MCS (1) 7
UE 8ae1: ulsch_rounds 8788/761/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11829 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8ae1: MAC:    TX       12940379 RX        3995462 bytes
UE 8ae1: LCID 1: TX            579 RX           2619 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860366 RX          49104 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1492/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00323 MCS (1) 7
UE 8ae1: ulsch_rounds 9162/774/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04637 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 8ae1: MAC:    TX       12941264 RX        4162379 bytes
UE 8ae1: LCID 1: TX            588 RX           2679 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860366 RX          49104 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1497/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00191 MCS (1) 7
UE 8ae1: ulsch_rounds 9497/827/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12763 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 8ae1: MAC:    TX       12942149 RX        4328207 bytes
UE 8ae1: LCID 1: TX            597 RX           2739 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860369 RX          49183 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1499/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00155 MCS (1) 7
UE 8ae1: ulsch_rounds 9867/841/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07510 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8ae1: MAC:    TX       12942503 RX        4495216 bytes
UE 8ae1: LCID 1: TX            600 RX           2761 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860369 RX          49183 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1503/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00101 MCS (1) 7
UE 8ae1: ulsch_rounds 10192/901/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15419 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8ae1: MAC:    TX       12943211 RX        4660690 bytes
UE 8ae1: LCID 1: TX            609 RX           2824 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860369 RX          49183 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1507/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00067 MCS (1) 7
UE 8ae1: ulsch_rounds 10571/906/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05496 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8ae1: MAC:    TX       12943919 RX        4828109 bytes
UE 8ae1: LCID 1: TX            615 RX           2865 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860369 RX          49183 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1511/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00049 MCS (1) 7
UE 8ae1: ulsch_rounds 10904/963/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14387 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8ae1: MAC:    TX       12944627 RX        4994142 bytes
UE 8ae1: LCID 1: TX            624 RX           2925 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860369 RX          49183 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1515/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00035 MCS (1) 7
UE 8ae1: ulsch_rounds 11277/974/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05637 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8ae1: MAC:    TX       12945335 RX        5161287 bytes
UE 8ae1: LCID 1: TX            633 RX           2985 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860369 RX          49183 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1521/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00021 MCS (1) 7
UE 8ae1: ulsch_rounds 11611/1029/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14091 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8ae1: MAC:    TX       12946397 RX        5327156 bytes
UE 8ae1: LCID 1: TX            645 RX           3067 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860369 RX          49183 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
