[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI a34e) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI a34e) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI a34e) Received RRC UL Information Transfer [88 bytes]
[0m[93m[RLC]   Remove UE 62317
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI f36d 
[0m[NR_MAC]   Remove NR rnti 0xf36d
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI f36d) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (1 meas)
UE a34e: dlsch_rounds 8/1/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE a34e: ulsch_rounds 51/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a34e: MAC:    TX            861 RX           5797 bytes
UE a34e: LCID 1: TX             64 RX           1340 bytes

[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI a34e) selecting CU-UP ID 3585 based on exact NSSAI match (1:0x000000)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: b8fe3f45, teid for outgoing 44a to remote IPv4: 10.128.1.107, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 41806
[0m[RLC]   Added drb 1 to UE 41806
[0m[RLC]   Added DRB to UE 41806
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE a34e replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI a34e) Generate RRCReconfiguration (bytes 326, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI a34e) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 3103670085 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 16/2/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10553 MCS (1) 9
UE a34e: ulsch_rounds 431/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02288 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a34e: MAC:    TX           2737 RX          62065 bytes
UE a34e: LCID 1: TX            416 RX           1454 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 21/4/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.16231 MCS (1) 8
UE a34e: ulsch_rounds 817/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00581 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a34e: MAC:    TX           3806 RX         121549 bytes
UE a34e: LCID 1: TX            422 RX           1495 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX              6 RX            125 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a34e: dlsch_rounds 29/6/5/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.21821 MCS (1) 6
UE a34e: ulsch_rounds 1204/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00164 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a34e: MAC:    TX           4751 RX         181079 bytes
UE a34e: LCID 1: TX            425 RX           1517 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX             24 RX           1243 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 33/7/6/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.31607 MCS (1) 6
UE a34e: ulsch_rounds 1588/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00042 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a34e: MAC:    TX           5363 RX         240471 bytes
UE a34e: LCID 1: TX            428 RX           1539 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX             27 RX           1474 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a34e: dlsch_rounds 37/8/7/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.29737 MCS (1) 6
UE a34e: ulsch_rounds 1973/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00011 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a34e: MAC:    TX           5975 RX         299909 bytes
UE a34e: LCID 1: TX            434 RX           1583 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX             30 RX           1553 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 40/8/7/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.21678 MCS (1) 6
UE a34e: ulsch_rounds 2357/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a34e: MAC:    TX           6434 RX         359301 bytes
UE a34e: LCID 1: TX            437 RX           1605 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX             33 RX           1784 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE a34e: dlsch_rounds 42/8/7/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.17559 MCS (1) 6
UE a34e: ulsch_rounds 2741/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a34e: MAC:    TX           6740 RX         418693 bytes
UE a34e: LCID 1: TX            440 RX           1627 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX             33 RX           1784 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a34e: dlsch_rounds 46/9/8/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.21521 MCS (1) 6
UE a34e: ulsch_rounds 3126/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a34e: MAC:    TX           7352 RX         478131 bytes
UE a34e: LCID 1: TX            443 RX           1649 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX             36 RX           1863 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE a34e: dlsch_rounds 49/9/8/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.15689 MCS (1) 6
UE a34e: ulsch_rounds 3510/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a34e: MAC:    TX           7811 RX         537523 bytes
UE a34e: LCID 1: TX            449 RX           1693 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX             36 RX           1863 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 51/9/8/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.12708 MCS (1) 6
UE a34e: ulsch_rounds 3894/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a34e: MAC:    TX           8117 RX         596915 bytes
UE a34e: LCID 1: TX            452 RX           1715 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX             36 RX           1863 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 53/9/8/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.10293 MCS (1) 6
UE a34e: ulsch_rounds 4278/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a34e: MAC:    TX           8423 RX         656307 bytes
UE a34e: LCID 1: TX            455 RX           1737 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX             36 RX           1863 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a34e: dlsch_rounds 204/18/12/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.07264 MCS (1) 6
UE a34e: ulsch_rounds 4670/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a34e: MAC:    TX         574370 RX         716162 bytes
UE a34e: LCID 1: TX            458 RX           1759 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX         562370 RX           3030 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE a34e: dlsch_rounds 633/38/15/0, dlsch_errors 0, pucch0_DTX 16, BLER 0.05429 MCS (1) 6
UE a34e: ulsch_rounds 5067/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a34e: MAC:    TX        2401960 RX         776152 bytes
UE a34e: LCID 1: TX            464 RX           1803 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX        2383750 RX           3442 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 1030/72/26/0, dlsch_errors 0, pucch0_DTX 18, BLER 0.08101 MCS (1) 7
UE a34e: ulsch_rounds 5466/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a34e: MAC:    TX        4205788 RX         836234 bytes
UE a34e: LCID 1: TX            467 RX           1825 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX        4181012 RX           3987 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a34e: dlsch_rounds 1421/116/46/0, dlsch_errors 0, pucch0_DTX 25, BLER 0.09716 MCS (1) 7
UE a34e: ulsch_rounds 5863/2/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00277 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a34e: MAC:    TX        6045466 RX         896224 bytes
UE a34e: LCID 1: TX            470 RX           1847 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX        6014357 RX           4481 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 1833/158/66/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.10016 MCS (1) 7
UE a34e: ulsch_rounds 6265/2/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00070 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a34e: MAC:    TX        8005241 RX         956398 bytes
UE a34e: LCID 1: TX            473 RX           1869 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX        7967525 RX           5060 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a34e: dlsch_rounds 2242/204/85/1, dlsch_errors 0, pucch0_DTX 34, BLER 0.10815 MCS (1) 7
UE a34e: ulsch_rounds 6659/2/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00018 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a34e: MAC:    TX        9912690 RX        1016296 bytes
UE a34e: LCID 1: TX            479 RX           1913 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX        9868247 RX           5577 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a34e: dlsch_rounds 2648/251/106/2, dlsch_errors 0, pucch0_DTX 41, BLER 0.11471 MCS (1) 7
UE a34e: ulsch_rounds 7060/2/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00005 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a34e: MAC:    TX       11831808 RX        1076470 bytes
UE a34e: LCID 1: TX            482 RX           1935 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       11780565 RX           6114 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE a34e: dlsch_rounds 3038/291/124/2, dlsch_errors 0, pucch0_DTX 49, BLER 0.11030 MCS (1) 7
UE a34e: ulsch_rounds 7461/2/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a34e: MAC:    TX       13677577 RX        1136644 bytes
UE a34e: LCID 1: TX            485 RX           1957 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       13619437 RX           6639 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (15 meas)
UE a34e: dlsch_rounds 3286/330/142/3, dlsch_errors 1, pucch0_DTX 51, BLER 0.14525 MCS (1) 7
UE a34e: ulsch_rounds 7860/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02926 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a34e: MAC:    TX       14665731 RX        1256329 bytes
UE a34e: LCID 1: TX            488 RX           1979 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600503 RX          59112 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3289/330/142/3, dlsch_errors 1, pucch0_DTX 51, BLER 0.10588 MCS (1) 7
UE a34e: ulsch_rounds 8244/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00744 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a34e: MAC:    TX       14666262 RX        1315721 bytes
UE a34e: LCID 1: TX            494 RX           2023 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600503 RX          59112 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3292/330/142/3, dlsch_errors 1, pucch0_DTX 51, BLER 0.07719 MCS (1) 7
UE a34e: ulsch_rounds 8628/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00189 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a34e: MAC:    TX       14666793 RX        1375113 bytes
UE a34e: LCID 1: TX            497 RX           2045 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600503 RX          59112 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3294/330/142/3, dlsch_errors 1, pucch0_DTX 51, BLER 0.06252 MCS (1) 7
UE a34e: ulsch_rounds 9012/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00053 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a34e: MAC:    TX       14667147 RX        1434505 bytes
UE a34e: LCID 1: TX            500 RX           2067 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600503 RX          59112 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3296/330/142/3, dlsch_errors 1, pucch0_DTX 51, BLER 0.05064 MCS (1) 7
UE a34e: ulsch_rounds 9396/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00014 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a34e: MAC:    TX       14667501 RX        1493897 bytes
UE a34e: LCID 1: TX            503 RX           2089 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600503 RX          59112 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3299/330/142/3, dlsch_errors 1, pucch0_DTX 51, BLER 0.03692 MCS (1) 7
UE a34e: ulsch_rounds 9780/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a34e: MAC:    TX       14668032 RX        1553289 bytes
UE a34e: LCID 1: TX            509 RX           2133 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600503 RX          59112 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3302/330/142/3, dlsch_errors 1, pucch0_DTX 51, BLER 0.02691 MCS (1) 7
UE a34e: ulsch_rounds 10164/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a34e: MAC:    TX       14668563 RX        1612681 bytes
UE a34e: LCID 1: TX            512 RX           2155 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600503 RX          59112 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3305/331/143/3, dlsch_errors 1, pucch0_DTX 52, BLER 0.10962 MCS (1) 7
UE a34e: ulsch_rounds 10548/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a34e: MAC:    TX       14669094 RX        1672073 bytes
UE a34e: LCID 1: TX            515 RX           2177 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600506 RX          59196 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE a34e: dlsch_rounds 3307/331/143/3, dlsch_errors 1, pucch0_DTX 52, BLER 0.08879 MCS (1) 7
UE a34e: ulsch_rounds 10932/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a34e: MAC:    TX       14669448 RX        1731465 bytes
UE a34e: LCID 1: TX            518 RX           2199 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600506 RX          59196 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3311/331/143/3, dlsch_errors 1, pucch0_DTX 52, BLER 0.05826 MCS (1) 7
UE a34e: ulsch_rounds 11316/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a34e: MAC:    TX       14670156 RX        1790857 bytes
UE a34e: LCID 1: TX            524 RX           2243 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600506 RX          59196 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3313/331/143/3, dlsch_errors 1, pucch0_DTX 52, BLER 0.04719 MCS (1) 7
UE a34e: ulsch_rounds 11700/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a34e: MAC:    TX       14670510 RX        1850249 bytes
UE a34e: LCID 1: TX            527 RX           2265 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600506 RX          59196 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3315/331/143/3, dlsch_errors 1, pucch0_DTX 52, BLER 0.03822 MCS (1) 7
UE a34e: ulsch_rounds 12084/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a34e: MAC:    TX       14670864 RX        1909641 bytes
UE a34e: LCID 1: TX            530 RX           2287 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600506 RX          59196 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE a34e: dlsch_rounds 3318/331/143/3, dlsch_errors 1, pucch0_DTX 52, BLER 0.02786 MCS (1) 7
UE a34e: ulsch_rounds 12468/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a34e: MAC:    TX       14671395 RX        1969033 bytes
UE a34e: LCID 1: TX            536 RX           2331 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600506 RX          59196 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3321/331/143/3, dlsch_errors 1, pucch0_DTX 52, BLER 0.02031 MCS (1) 7
UE a34e: ulsch_rounds 12852/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a34e: MAC:    TX       14671926 RX        2028425 bytes
UE a34e: LCID 1: TX            539 RX           2353 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600506 RX          59196 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3323/331/143/3, dlsch_errors 1, pucch0_DTX 52, BLER 0.01645 MCS (1) 7
UE a34e: ulsch_rounds 13236/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a34e: MAC:    TX       14672280 RX        2087817 bytes
UE a34e: LCID 1: TX            542 RX           2375 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600506 RX          59196 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE a34e: dlsch_rounds 3325/331/143/3, dlsch_errors 1, pucch0_DTX 52, BLER 0.01481 MCS (1) 7
