[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 96d0: ulsch_rounds 164/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05905 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 96d0: MAC:    TX           1790 RX          25254 bytes
UE 96d0: LCID 1: TX            399 RX           1389 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE 96d0: ulsch_rounds 548/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01501 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX           2875 RX         118942 bytes
UE 96d0: LCID 1: TX            411 RX           1468 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 27/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (1) 9
UE 96d0: ulsch_rounds 911/49/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14637 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX           5045 RX         282916 bytes
UE 96d0: LCID 1: TX            414 RX           1490 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX             21 RX           1133 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 32/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02288 MCS (1) 9
UE 96d0: ulsch_rounds 1289/62/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05919 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX           6130 RX         450049 bytes
UE 96d0: LCID 1: TX            420 RX           1534 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX             27 RX           1439 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 188/13/0/0, dlsch_errors 0, pucch0_DTX 13, BLER 0.05351 MCS (1) 13
UE 96d0: ulsch_rounds 1660/118/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12926 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX        1039949 RX         618020 bytes
UE 96d0: LCID 1: TX            423 RX           1556 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX        1027950 RX           2290 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 354/34/5/0, dlsch_errors 0, pucch0_DTX 19, BLER 0.16610 MCS (1) 18
UE 96d0: ulsch_rounds 2059/127/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04738 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 96d0: MAC:    TX        2713596 RX         779196 bytes
UE 96d0: LCID 1: TX            426 RX           1578 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX        2693938 RX           2592 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 489/36/5/0, dlsch_errors 0, pucch0_DTX 19, BLER 0.04691 MCS (1) 19
UE 96d0: ulsch_rounds 2424/178/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12059 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX        4260235 RX         949808 bytes
UE 96d0: LCID 1: TX            429 RX           1600 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX        4232644 RX           2667 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 635/59/5/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.14283 MCS (1) 18
UE 96d0: ulsch_rounds 2789/227/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13340 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX        5936341 RX        1118957 bytes
UE 96d0: LCID 1: TX            435 RX           1644 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX        5899919 RX           2818 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 779/68/7/0, dlsch_errors 0, pucch0_DTX 22, BLER 0.07912 MCS (1) 19
UE 96d0: ulsch_rounds 3151/278/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14461 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX        7610046 RX        1289551 bytes
UE 96d0: LCID 1: TX            438 RX           1666 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX        7565804 RX           2896 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 924/75/9/0, dlsch_errors 0, pucch0_DTX 24, BLER 0.05035 MCS (1) 18
UE 96d0: ulsch_rounds 3528/316/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11349 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX        9285812 RX        1462119 bytes
UE 96d0: LCID 1: TX            441 RX           1688 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX        9233076 RX           2974 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1069/94/10/0, dlsch_errors 0, pucch0_DTX 26, BLER 0.10349 MCS (1) 19
UE 96d0: ulsch_rounds 3903/362/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11091 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       10958842 RX        1633471 bytes
UE 96d0: LCID 1: TX            444 RX           1710 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       10898966 RX           3049 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1204/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.14953 MCS (1) 18
UE 96d0: ulsch_rounds 4280/398/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10975 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       12504861 RX        1806462 bytes
UE 96d0: LCID 1: TX            450 RX           1754 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12437672 RX           3124 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1275/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.07152 MCS (1) 17
UE 96d0: ulsch_rounds 4662/431/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07198 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX       12939517 RX        2042407 bytes
UE 96d0: LCID 1: TX            453 RX           1776 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858746 RX          48462 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1278/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.05214 MCS (1) 14
UE 96d0: ulsch_rounds 5027/472/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12291 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       12940579 RX        2208034 bytes
UE 96d0: LCID 1: TX            456 RX           1798 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858746 RX          48462 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1282/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.03801 MCS (1) 11
UE 96d0: ulsch_rounds 5400/483/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06078 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       12941526 RX        2375795 bytes
UE 96d0: LCID 1: TX            462 RX           1842 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858749 RX          48541 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1284/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.03079 MCS (1) 9
UE 96d0: ulsch_rounds 5747/520/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09062 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       12941976 RX        2544274 bytes
UE 96d0: LCID 1: TX            465 RX           1864 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858749 RX          48541 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1286/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.02494 MCS (1) 9
UE 96d0: ulsch_rounds 6099/554/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08870 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       12942410 RX        2713458 bytes
UE 96d0: LCID 1: TX            468 RX           1886 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858749 RX          48541 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1289/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.01818 MCS (1) 9
UE 96d0: ulsch_rounds 6435/603/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13767 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       12943061 RX        2880245 bytes
UE 96d0: LCID 1: TX            471 RX           1908 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858749 RX          48541 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1292/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.01325 MCS (1) 9
UE 96d0: ulsch_rounds 6774/648/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13148 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       12943712 RX        3047596 bytes
UE 96d0: LCID 1: TX            477 RX           1952 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858749 RX          48541 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1294/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.01073 MCS (1) 9
UE 96d0: ulsch_rounds 7108/700/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14681 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       12944146 RX        3214383 bytes
UE 96d0: LCID 1: TX            480 RX           1974 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858749 RX          48541 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1297/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00783 MCS (1) 9
UE 96d0: ulsch_rounds 7458/735/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11778 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX       12944797 RX        3383285 bytes
UE 96d0: LCID 1: TX            483 RX           1996 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858749 RX          48541 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1299/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00634 MCS (1) 9
UE 96d0: ulsch_rounds 7817/762/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07438 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX       12945231 RX        3550244 bytes
UE 96d0: LCID 1: TX            486 RX           2018 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858749 RX          48541 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1302/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00462 MCS (1) 9
UE 96d0: ulsch_rounds 8182/785/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07836 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       12945882 RX        3718801 bytes
UE 96d0: LCID 1: TX            492 RX           2062 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858749 RX          48541 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1304/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00374 MCS (1) 9
UE 96d0: ulsch_rounds 8518/834/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13187 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       12946316 RX        3885729 bytes
UE 96d0: LCID 1: TX            495 RX           2084 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858749 RX          48541 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1307/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00273 MCS (1) 9
UE 96d0: ulsch_rounds 8863/873/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11777 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 96d0: MAC:    TX       12946967 RX        4053926 bytes
UE 96d0: LCID 1: TX            498 RX           2106 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858749 RX          48541 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1309/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00221 MCS (1) 9
UE 96d0: ulsch_rounds 9203/919/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12622 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX       12947401 RX        4221418 bytes
UE 96d0: LCID 1: TX            501 RX           2128 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858749 RX          48541 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1313/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00145 MCS (1) 9
UE 96d0: ulsch_rounds 9551/955/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09913 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       12948269 RX        4387742 bytes
UE 96d0: LCID 1: TX            507 RX           2172 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858752 RX          48620 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1316/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00106 MCS (1) 9
UE 96d0: ulsch_rounds 9915/975/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08041 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 96d0: MAC:    TX       12948920 RX        4555682 bytes
UE 96d0: LCID 1: TX            510 RX           2194 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858752 RX          48620 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1318/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00086 MCS (1) 9
UE 96d0: ulsch_rounds 10271/1004/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07966 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 96d0: MAC:    TX       12949354 RX        4725430 bytes
UE 96d0: LCID 1: TX            513 RX           2216 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858752 RX          48620 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1320/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00069 MCS (1) 9
UE 96d0: ulsch_rounds 10610/1049/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11965 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX       12949788 RX        4892781 bytes
UE 96d0: LCID 1: TX            516 RX           2238 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858752 RX          48620 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1323/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00051 MCS (1) 9
UE 96d0: ulsch_rounds 10962/1084/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10008 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       12950439 RX        5061965 bytes
UE 96d0: LCID 1: TX            522 RX           2282 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858752 RX          48620 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1326/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00037 MCS (1) 9
UE 96d0: ulsch_rounds 11309/1121/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11040 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       12951090 RX        5230303 bytes
UE 96d0: LCID 1: TX            525 RX           2304 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858752 RX          48620 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1328/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00030 MCS (1) 9
UE 96d0: ulsch_rounds 11651/1163/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11915 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       12951524 RX        5398218 bytes
UE 96d0: LCID 1: TX            528 RX           2326 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858752 RX          48620 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1330/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00024 MCS (1) 9
UE 96d0: ulsch_rounds 11995/1205/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13396 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       12951958 RX        5566274 bytes
UE 96d0: LCID 1: TX            531 RX           2348 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858752 RX          48620 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1334/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00018 MCS (1) 9
UE 96d0: ulsch_rounds 12345/1246/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11587 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       12952826 RX        5735176 bytes
UE 96d0: LCID 1: TX            537 RX           2392 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858752 RX          48620 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1336/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00016 MCS (1) 9
UE 96d0: ulsch_rounds 12679/1298/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14495 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 96d0: MAC:    TX       12953260 RX        5901822 bytes
UE 96d0: LCID 1: TX            540 RX           2414 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858752 RX          48620 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1338/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00014 MCS (1) 9
UE 96d0: ulsch_rounds 13056/1307/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05178 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX       12953694 RX        6069559 bytes
UE 96d0: LCID 1: TX            543 RX           2436 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858752 RX          48620 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 96d0: dlsch_rounds 1340/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00013 MCS (1) 9
UE 96d0: ulsch_rounds 13399/1358/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12570 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       12954128 RX        6244141 bytes
UE 96d0: LCID 1: TX            546 RX           2458 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858752 RX          48620 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1344/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00010 MCS (1) 9
