[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2e2b: ulsch_rounds 204/3/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.06226 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2e2b: MAC:    TX           2435 RX          26384 bytes
UE 2e2b: LCID 1: TX            748 RX           1394 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 19/3/3/2, dlsch_errors 2, pucch0_DTX 5, BLER 0.10670 MCS (1) 9
UE 2e2b: ulsch_rounds 588/3/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.01582 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2e2b: MAC:    TX           3520 RX          85776 bytes
UE 2e2b: LCID 1: TX            760 RX           1473 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 27/3/3/2, dlsch_errors 2, pucch0_DTX 5, BLER 0.05103 MCS (1) 9
UE 2e2b: ulsch_rounds 974/3/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00402 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e2b: MAC:    TX           4990 RX         145260 bytes
UE 2e2b: LCID 1: TX            763 RX           1495 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX             15 RX            923 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 33/3/3/2, dlsch_errors 2, pucch0_DTX 5, BLER 0.03348 MCS (1) 9
UE 2e2b: ulsch_rounds 1360/3/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00102 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e2b: MAC:    TX           6159 RX         204744 bytes
UE 2e2b: LCID 1: TX            769 RX           1539 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX             24 RX           1464 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -103 (16 meas)
UE 2e2b: dlsch_rounds 267/106/40/20, dlsch_errors 12, pucch0_DTX 46, BLER 0.27063 MCS (1) 6
UE 2e2b: ulsch_rounds 1764/4/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00175 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2e2b: MAC:    TX        1018760 RX         265151 bytes
UE 2e2b: LCID 1: TX            772 RX           1561 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX        1006183 RX           2868 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 2e2b: dlsch_rounds 719/160/77/32, dlsch_errors 23, pucch0_DTX 89, BLER 0.15273 MCS (1) 6
UE 2e2b: ulsch_rounds 2183/4/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00050 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e2b: MAC:    TX        2858880 RX         326107 bytes
UE 2e2b: LCID 1: TX            775 RX           1583 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX        2839815 RX           3558 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -103 (16 meas)
UE 2e2b: dlsch_rounds 1139/212/119/44, dlsch_errors 34, pucch0_DTX 125, BLER 0.13868 MCS (1) 6
UE 2e2b: ulsch_rounds 2586/4/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00013 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e2b: MAC:    TX        4609737 RX         386419 bytes
UE 2e2b: LCID 1: TX            778 RX           1605 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX        4585001 RX           3956 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 1567/285/169/57, dlsch_errors 47, pucch0_DTX 189, BLER 0.16077 MCS (1) 6
UE 2e2b: ulsch_rounds 2998/4/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e2b: MAC:    TX        6343805 RX         447099 bytes
UE 2e2b: LCID 1: TX            784 RX           1649 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX        6312889 RX           4416 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -103 (16 meas)
UE 2e2b: dlsch_rounds 2008/345/207/70, dlsch_errors 59, pucch0_DTX 231, BLER 0.14295 MCS (1) 6
UE 2e2b: ulsch_rounds 3408/4/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2e2b: MAC:    TX        8139415 RX         507687 bytes
UE 2e2b: LCID 1: TX            787 RX           1671 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX        8102372 RX           4786 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -103 (16 meas)
UE 2e2b: dlsch_rounds 2454/407/249/83, dlsch_errors 70, pucch0_DTX 285, BLER 0.14281 MCS (1) 6
UE 2e2b: ulsch_rounds 3814/4/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e2b: MAC:    TX        9938871 RX         568091 bytes
UE 2e2b: LCID 1: TX            790 RX           1693 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX        9895355 RX           5169 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -103 (16 meas)
UE 2e2b: dlsch_rounds 2890/469/292/95, dlsch_errors 81, pucch0_DTX 334, BLER 0.14045 MCS (1) 6
UE 2e2b: ulsch_rounds 4222/4/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e2b: MAC:    TX       11741296 RX         628587 bytes
UE 2e2b: LCID 1: TX            793 RX           1715 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       11691975 RX           5549 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -103 (16 meas)
UE 2e2b: dlsch_rounds 3319/534/336/107, dlsch_errors 93, pucch0_DTX 394, BLER 0.14654 MCS (1) 6
UE 2e2b: ulsch_rounds 4639/4/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e2b: MAC:    TX       13483483 RX         689497 bytes
UE 2e2b: LCID 1: TX            799 RX           1759 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13428209 RX           5971 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 2e2b: dlsch_rounds 3480/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.15020 MCS (1) 6
UE 2e2b: ulsch_rounds 5043/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.01508 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e2b: MAC:    TX       14015647 RX         818392 bytes
UE 2e2b: LCID 1: TX            802 RX           1781 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956364 RX          51343 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3483/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.10950 MCS (1) 6
UE 2e2b: ulsch_rounds 5427/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00383 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e2b: MAC:    TX       14016106 RX         877784 bytes
UE 2e2b: LCID 1: TX            805 RX           1803 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956364 RX          51343 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3486/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.08869 MCS (1) 6
UE 2e2b: ulsch_rounds 5812/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00097 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e2b: MAC:    TX       14016565 RX         937222 bytes
UE 2e2b: LCID 1: TX            808 RX           1825 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956367 RX          51422 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3489/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.06466 MCS (1) 6
UE 2e2b: ulsch_rounds 6196/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00028 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e2b: MAC:    TX       14017024 RX         996614 bytes
UE 2e2b: LCID 1: TX            814 RX           1869 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956367 RX          51422 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3491/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.05237 MCS (1) 6
UE 2e2b: ulsch_rounds 6580/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00007 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2e2b: MAC:    TX       14017330 RX        1056006 bytes
UE 2e2b: LCID 1: TX            817 RX           1891 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956367 RX          51422 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3494/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.03818 MCS (1) 6
UE 2e2b: ulsch_rounds 6964/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e2b: MAC:    TX       14017789 RX        1115398 bytes
UE 2e2b: LCID 1: TX            820 RX           1913 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956367 RX          51422 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3496/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.03092 MCS (1) 6
UE 2e2b: ulsch_rounds 7348/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e2b: MAC:    TX       14018095 RX        1174790 bytes
UE 2e2b: LCID 1: TX            823 RX           1935 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956367 RX          51422 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3499/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.02254 MCS (1) 6
UE 2e2b: ulsch_rounds 7732/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e2b: MAC:    TX       14018554 RX        1234182 bytes
UE 2e2b: LCID 1: TX            829 RX           1979 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956367 RX          51422 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3502/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.01643 MCS (1) 6
UE 2e2b: ulsch_rounds 8116/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e2b: MAC:    TX       14019013 RX        1293574 bytes
UE 2e2b: LCID 1: TX            832 RX           2001 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956367 RX          51422 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3504/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.01331 MCS (1) 6
UE 2e2b: ulsch_rounds 8500/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e2b: MAC:    TX       14019319 RX        1352966 bytes
UE 2e2b: LCID 1: TX            835 RX           2023 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956367 RX          51422 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3506/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.01078 MCS (1) 6
UE 2e2b: ulsch_rounds 8884/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e2b: MAC:    TX       14019625 RX        1412358 bytes
UE 2e2b: LCID 1: TX            838 RX           2045 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956367 RX          51422 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3509/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.00786 MCS (1) 6
UE 2e2b: ulsch_rounds 9268/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e2b: MAC:    TX       14020084 RX        1471750 bytes
UE 2e2b: LCID 1: TX            844 RX           2089 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956367 RX          51422 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3512/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.00573 MCS (1) 6
UE 2e2b: ulsch_rounds 9652/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e2b: MAC:    TX       14020543 RX        1531142 bytes
UE 2e2b: LCID 1: TX            847 RX           2111 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956367 RX          51422 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3514/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.00464 MCS (1) 6
UE 2e2b: ulsch_rounds 10036/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e2b: MAC:    TX       14020849 RX        1590534 bytes
UE 2e2b: LCID 1: TX            850 RX           2133 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956367 RX          51422 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3517/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.00338 MCS (1) 6
UE 2e2b: ulsch_rounds 10420/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2e2b: MAC:    TX       14021212 RX        1649926 bytes
UE 2e2b: LCID 1: TX            853 RX           2155 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956370 RX          51501 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3521/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.00222 MCS (1) 6
UE 2e2b: ulsch_rounds 10804/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e2b: MAC:    TX       14021824 RX        1709318 bytes
UE 2e2b: LCID 1: TX            859 RX           2199 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956370 RX          51501 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3523/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.00180 MCS (1) 6
UE 2e2b: ulsch_rounds 11188/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e2b: MAC:    TX       14022130 RX        1768710 bytes
UE 2e2b: LCID 1: TX            862 RX           2221 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956370 RX          51501 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3525/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.00146 MCS (1) 6
UE 2e2b: ulsch_rounds 11572/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2e2b: MAC:    TX       14022436 RX        1828102 bytes
UE 2e2b: LCID 1: TX            865 RX           2243 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956370 RX          51501 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3528/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.00106 MCS (1) 6
UE 2e2b: ulsch_rounds 11956/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e2b: MAC:    TX       14022895 RX        1887494 bytes
UE 2e2b: LCID 1: TX            871 RX           2287 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956370 RX          51501 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3531/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.00077 MCS (1) 6
UE 2e2b: ulsch_rounds 12340/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e2b: MAC:    TX       14023354 RX        1946886 bytes
UE 2e2b: LCID 1: TX            874 RX           2309 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956370 RX          51501 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3533/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.00063 MCS (1) 6
UE 2e2b: ulsch_rounds 12724/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e2b: MAC:    TX       14023660 RX        2006278 bytes
UE 2e2b: LCID 1: TX            877 RX           2331 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956370 RX          51501 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3535/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.00051 MCS (1) 6
UE 2e2b: ulsch_rounds 13108/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 2e2b: MAC:    TX       14023966 RX        2065670 bytes
UE 2e2b: LCID 1: TX            880 RX           2353 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956370 RX          51501 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3538/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.00041 MCS (1) 6
UE 2e2b: ulsch_rounds 13492/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e2b: MAC:    TX       14024425 RX        2125062 bytes
UE 2e2b: LCID 1: TX            886 RX           2397 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956370 RX          51501 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3541/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.00037 MCS (1) 6
UE 2e2b: ulsch_rounds 13876/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e2b: MAC:    TX       14024884 RX        2184454 bytes
UE 2e2b: LCID 1: TX            889 RX           2419 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956370 RX          51501 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3543/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.00033 MCS (1) 6
UE 2e2b: ulsch_rounds 14260/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 2e2b: MAC:    TX       14025190 RX        2243846 bytes
UE 2e2b: LCID 1: TX            892 RX           2441 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956370 RX          51501 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3545/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.00030 MCS (1) 6
UE 2e2b: ulsch_rounds 14644/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e2b: MAC:    TX       14025496 RX        2303238 bytes
UE 2e2b: LCID 1: TX            895 RX           2463 bytes
