[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 2739 CU-UE-ID 2 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -97 (10 meas)
UE 2739: dlsch_rounds 13/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09000 MCS (1) 9
UE 2739: ulsch_rounds 285/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2739: MAC:    TX           2070 RX          45291 bytes
UE 2739: LCID 1: TX            402 RX           1408 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 19/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05905 MCS (1) 9
UE 2739: ulsch_rounds 669/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02848 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX           3372 RX         165567 bytes
UE 2739: LCID 1: TX            414 RX           1490 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 32/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02542 MCS (1) 9
UE 2739: ulsch_rounds 1038/80/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14644 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2739: MAC:    TX           6193 RX         328916 bytes
UE 2739: LCID 1: TX            417 RX           1512 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX             33 RX           1967 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 2739: dlsch_rounds 35/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01853 MCS (1) 9
UE 2739: ulsch_rounds 1423/89/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05279 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2739: MAC:    TX           6844 RX         473271 bytes
UE 2739: LCID 1: TX            420 RX           1534 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX             36 RX           2194 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 2739: dlsch_rounds 221/26/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.15124 MCS (1) 13
UE 2739: ulsch_rounds 1819/126/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07946 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX        1426678 RX         624679 bytes
UE 2739: LCID 1: TX            423 RX           1556 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX        1412310 RX           3068 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 433/32/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05915 MCS (1) 13
UE 2739: ulsch_rounds 2217/147/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05978 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2739: MAC:    TX        3100154 RX         776319 bytes
UE 2739: LCID 1: TX            429 RX           1600 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX        3079975 RX           3374 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 613/60/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.13954 MCS (1) 14
UE 2739: ulsch_rounds 2608/196/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11850 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2739: MAC:    TX        4772477 RX         934488 bytes
UE 2739: LCID 1: TX            432 RX           1622 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX        4746110 RX           3431 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE 2739: dlsch_rounds 810/91/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.19495 MCS (1) 13
UE 2739: ulsch_rounds 3001/260/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15214 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2739: MAC:    TX        6444470 RX        1093853 bytes
UE 2739: LCID 1: TX            435 RX           1644 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX        6412328 RX           3582 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (10 meas)
UE 2739: dlsch_rounds 1068/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06518 MCS (1) 10
UE 2739: ulsch_rounds 3394/270/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05936 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX        8118191 RX        1231727 bytes
UE 2739: LCID 1: TX            438 RX           1666 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX        8080225 RX           3651 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1257/117/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12492 MCS (1) 15
UE 2739: ulsch_rounds 3781/330/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13108 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX        9663051 RX        1374714 bytes
UE 2739: LCID 1: TX            444 RX           1710 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX        9619256 RX           3714 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1449/129/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08285 MCS (1) 14
UE 2739: ulsch_rounds 4176/375/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12659 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       11334597 RX        1519167 bytes
UE 2739: LCID 1: TX            447 RX           1732 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       11285451 RX           3780 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1630/149/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12755 MCS (1) 15
UE 2739: ulsch_rounds 4575/430/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13104 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       12896601 RX        1662815 bytes
UE 2739: LCID 1: TX            450 RX           1754 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12838095 RX           5148 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1654/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10108 MCS (1) 14
UE 2739: ulsch_rounds 4966/453/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08552 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX       12924877 RX        1859032 bytes
UE 2739: LCID 1: TX            453 RX           1776 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860515 RX          48050 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE 2739: dlsch_rounds 1658/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07369 MCS (1) 11
UE 2739: ulsch_rounds 5350/497/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10449 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       12925800 RX        1995480 bytes
UE 2739: LCID 1: TX            459 RX           1820 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860518 RX          48129 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1660/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05969 MCS (1) 9
UE 2739: ulsch_rounds 5734/520/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06657 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX       12926250 RX        2131928 bytes
UE 2739: LCID 1: TX            462 RX           1842 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860518 RX          48129 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1663/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04351 MCS (1) 9
UE 2739: ulsch_rounds 6118/541/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05035 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2739: MAC:    TX       12926901 RX        2268376 bytes
UE 2739: LCID 1: TX            465 RX           1864 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860518 RX          48129 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1665/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03525 MCS (1) 9
UE 2739: ulsch_rounds 6501/581/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09116 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX       12927335 RX        2411242 bytes
UE 2739: LCID 1: TX            468 RX           1886 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860518 RX          48129 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1668/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02569 MCS (1) 9
UE 2739: ulsch_rounds 6885/630/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11709 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2739: MAC:    TX       12927986 RX        2554474 bytes
UE 2739: LCID 1: TX            474 RX           1930 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860518 RX          48129 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1670/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02081 MCS (1) 9
UE 2739: ulsch_rounds 7269/651/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06161 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX       12928420 RX        2697706 bytes
UE 2739: LCID 1: TX            477 RX           1952 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860518 RX          48129 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1673/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01517 MCS (1) 9
UE 2739: ulsch_rounds 7653/679/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07268 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2739: MAC:    TX       12929071 RX        2846084 bytes
UE 2739: LCID 1: TX            480 RX           1974 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860518 RX          48129 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE 2739: dlsch_rounds 1675/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01229 MCS (1) 9
UE 2739: ulsch_rounds 8037/701/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05666 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       12929505 RX        2998938 bytes
UE 2739: LCID 1: TX            483 RX           1996 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860518 RX          48129 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (11 meas)
UE 2739: dlsch_rounds 1678/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00896 MCS (1) 9
UE 2739: ulsch_rounds 8419/766/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14025 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2739: MAC:    TX       12930156 RX        3166744 bytes
UE 2739: LCID 1: TX            489 RX           2040 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860518 RX          48129 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (14 meas)
UE 2739: dlsch_rounds 1681/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00653 MCS (1) 9
UE 2739: ulsch_rounds 8801/815/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13461 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX       12930807 RX        3327480 bytes
UE 2739: LCID 1: TX            492 RX           2062 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860518 RX          48129 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1683/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00529 MCS (1) 9
UE 2739: ulsch_rounds 9185/864/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13087 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2739: MAC:    TX       12931241 RX        3484518 bytes
UE 2739: LCID 1: TX            495 RX           2084 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860518 RX          48129 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (14 meas)
UE 2739: dlsch_rounds 1685/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00428 MCS (1) 9
UE 2739: ulsch_rounds 9569/918/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14467 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       12931675 RX        3634534 bytes
UE 2739: LCID 1: TX            498 RX           2106 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860518 RX          48129 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1688/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00312 MCS (1) 9
UE 2739: ulsch_rounds 9953/942/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08422 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2739: MAC:    TX       12932326 RX        3784550 bytes
UE 2739: LCID 1: TX            504 RX           2150 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860518 RX          48129 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1692/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00205 MCS (1) 9
UE 2739: ulsch_rounds 10337/957/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04830 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       12933194 RX        3934786 bytes
UE 2739: LCID 1: TX            507 RX           2172 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860521 RX          48208 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1694/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00166 MCS (1) 9
UE 2739: ulsch_rounds 10721/1014/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12841 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       12933628 RX        4101666 bytes
UE 2739: LCID 1: TX            510 RX           2194 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860521 RX          48208 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1696/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00134 MCS (1) 9
UE 2739: ulsch_rounds 11104/1051/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09412 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2739: MAC:    TX       12934062 RX        4260569 bytes
UE 2739: LCID 1: TX            513 RX           2216 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860521 RX          48208 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1700/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00088 MCS (1) 9
UE 2739: ulsch_rounds 11488/1078/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07608 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2739: MAC:    TX       12934930 RX        4410585 bytes
UE 2739: LCID 1: TX            519 RX           2260 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860521 RX          48208 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1702/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00071 MCS (1) 9
UE 2739: ulsch_rounds 11872/1109/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08660 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       12935364 RX        4563803 bytes
UE 2739: LCID 1: TX            522 RX           2282 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860521 RX          48208 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1704/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00058 MCS (1) 9
UE 2739: ulsch_rounds 12255/1167/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13002 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX       12935798 RX        4722784 bytes
UE 2739: LCID 1: TX            525 RX           2304 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860521 RX          48208 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1706/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00047 MCS (1) 9
UE 2739: ulsch_rounds 12638/1219/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13053 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX       12936232 RX        4881765 bytes
UE 2739: LCID 1: TX            528 RX           2326 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860521 RX          48208 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1710/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00031 MCS (1) 9
UE 2739: ulsch_rounds 13021/1272/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13255 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2739: MAC:    TX       12937100 RX        5040746 bytes
UE 2739: LCID 1: TX            534 RX           2370 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860521 RX          48208 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1712/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00028 MCS (1) 9
UE 2739: ulsch_rounds 13405/1322/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12922 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2739: MAC:    TX       12937534 RX        5197216 bytes
UE 2739: LCID 1: TX            537 RX           2392 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860521 RX          48208 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1714/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00025 MCS (1) 9
UE 2739: ulsch_rounds 13788/1362/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11896 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       12937968 RX        5347116 bytes
UE 2739: LCID 1: TX            540 RX           2414 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860521 RX          48208 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1717/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00020 MCS (1) 9
UE 2739: ulsch_rounds 14172/1395/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08997 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX       12938619 RX        5497132 bytes
UE 2739: LCID 1: TX            546 RX           2458 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860521 RX          48208 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1720/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00018 MCS (1) 9
UE 2739: ulsch_rounds 14555/1437/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09839 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2739: MAC:    TX       12939270 RX        5647032 bytes
UE 2739: LCID 1: TX            549 RX           2480 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860521 RX          48208 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1722/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00016 MCS (1) 9
UE 2739: ulsch_rounds 14939/1470/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09464 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2739: MAC:    TX       12939704 RX        5797048 bytes
UE 2739: LCID 1: TX            552 RX           2502 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
