[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 9a30: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (1) 9
UE 9a30: ulsch_rounds 239/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04783 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9a30: MAC:    TX           1790 RX          32677 bytes
UE 9a30: LCID 1: TX            399 RX           1389 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE 9a30: ulsch_rounds 623/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01216 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9a30: MAC:    TX           2875 RX         141787 bytes
UE 9a30: LCID 1: TX            411 RX           1468 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 28/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (1) 9
UE 9a30: ulsch_rounds 975/55/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12730 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 9a30: MAC:    TX           5262 RX         314941 bytes
UE 9a30: LCID 1: TX            414 RX           1490 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX             24 RX           1592 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 35/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02059 MCS (1) 9
UE 9a30: ulsch_rounds 1345/81/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07629 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9a30: MAC:    TX           6781 RX         484635 bytes
UE 9a30: LCID 1: TX            420 RX           1534 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX             36 RX           2171 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 166/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00886 MCS (1) 16
UE 9a30: ulsch_rounds 1709/113/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10338 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9a30: MAC:    TX         911478 RX         653455 bytes
UE 9a30: LCID 1: TX            423 RX           1556 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX         899275 RX           3016 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 329/25/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08833 MCS (1) 16
UE 9a30: ulsch_rounds 2066/168/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14646 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9a30: MAC:    TX        2584138 RX         823344 bytes
UE 9a30: LCID 1: TX            426 RX           1578 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX        2565278 RX           3318 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 489/47/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15380 MCS (1) 16
UE 9a30: ulsch_rounds 2438/199/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09209 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9a30: MAC:    TX        4257873 RX         992247 bytes
UE 9a30: LCID 1: TX            429 RX           1600 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX        4232655 RX           3390 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 643/51/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06498 MCS (1) 16
UE 9a30: ulsch_rounds 2826/215/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05520 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9a30: MAC:    TX        5803825 RX        1160956 bytes
UE 9a30: LCID 1: TX            435 RX           1644 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX        5771484 RX           3544 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 809/75/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11845 MCS (1) 15
UE 9a30: ulsch_rounds 3187/263/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12247 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9a30: MAC:    TX        7476116 RX        1330297 bytes
UE 9a30: LCID 1: TX            438 RX           1666 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX        7437504 RX           3625 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 980/79/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05104 MCS (1) 18
UE 9a30: ulsch_rounds 3550/309/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11242 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 9a30: MAC:    TX        9150160 RX        1499644 bytes
UE 9a30: LCID 1: TX            441 RX           1688 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX        9104946 RX           3700 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1146/100/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07125 MCS (1) 16
UE 9a30: ulsch_rounds 3937/323/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05520 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9a30: MAC:    TX       10823044 RX        1668095 bytes
UE 9a30: LCID 1: TX            447 RX           1732 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       10770956 RX           3781 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1311/123/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15040 MCS (1) 15
UE 9a30: ulsch_rounds 4288/378/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14151 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9a30: MAC:    TX       12496549 RX        1836513 bytes
UE 9a30: LCID 1: TX            450 RX           1754 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12438343 RX           3865 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1395/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.29656 MCS (1) 12
UE 9a30: ulsch_rounds 4674/406/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08111 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9a30: MAC:    TX       12928581 RX        2067117 bytes
UE 9a30: LCID 1: TX            453 RX           1776 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859528 RX          51366 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1398/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.21619 MCS (1) 9
UE 9a30: ulsch_rounds 5034/431/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08457 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9a30: MAC:    TX       12929284 RX        2235461 bytes
UE 9a30: LCID 1: TX            456 RX           1798 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859528 RX          51366 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1402/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15760 MCS (1) 6
UE 9a30: ulsch_rounds 5373/478/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13160 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9a30: MAC:    TX       12930016 RX        2402671 bytes
UE 9a30: LCID 1: TX            462 RX           1842 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859531 RX          51445 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1404/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12766 MCS (1) 6
UE 9a30: ulsch_rounds 5712/523/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13340 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9a30: MAC:    TX       12930322 RX        2570022 bytes
UE 9a30: LCID 1: TX            465 RX           1864 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859531 RX          51445 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1407/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09306 MCS (1) 6
UE 9a30: ulsch_rounds 6054/565/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11943 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9a30: MAC:    TX       12930781 RX        2737796 bytes
UE 9a30: LCID 1: TX            468 RX           1886 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859531 RX          51445 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1409/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07538 MCS (1) 6
UE 9a30: ulsch_rounds 6391/612/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13411 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9a30: MAC:    TX       12931087 RX        2905006 bytes
UE 9a30: LCID 1: TX            471 RX           1908 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859531 RX          51445 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1412/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05495 MCS (1) 6
UE 9a30: ulsch_rounds 6746/641/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08461 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9a30: MAC:    TX       12931546 RX        3071841 bytes
UE 9a30: LCID 1: TX            477 RX           1952 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859531 RX          51445 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1414/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04451 MCS (1) 6
UE 9a30: ulsch_rounds 7103/668/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09176 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9a30: MAC:    TX       12931852 RX        3239674 bytes
UE 9a30: LCID 1: TX            480 RX           1974 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859531 RX          51445 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1417/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03245 MCS (1) 6
UE 9a30: ulsch_rounds 7445/713/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11769 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9a30: MAC:    TX       12932311 RX        3407307 bytes
UE 9a30: LCID 1: TX            483 RX           1996 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859531 RX          51445 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1419/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02628 MCS (1) 6
UE 9a30: ulsch_rounds 7779/765/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14937 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9a30: MAC:    TX       12932617 RX        3573953 bytes
UE 9a30: LCID 1: TX            486 RX           2018 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859531 RX          51445 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1422/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01916 MCS (1) 6
UE 9a30: ulsch_rounds 8151/777/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05740 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9a30: MAC:    TX       12933076 RX        3741490 bytes
UE 9a30: LCID 1: TX            492 RX           2062 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859531 RX          51445 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1424/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01552 MCS (1) 6
UE 9a30: ulsch_rounds 8504/808/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08774 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9a30: MAC:    TX       12933382 RX        3910167 bytes
UE 9a30: LCID 1: TX            495 RX           2084 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859531 RX          51445 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9a30: dlsch_rounds 1427/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01131 MCS (1) 6
UE 9a30: ulsch_rounds 8848/848/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10317 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 9a30: MAC:    TX       12933841 RX        4078082 bytes
UE 9a30: LCID 1: TX            498 RX           2106 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859531 RX          51445 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1429/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00916 MCS (1) 6
UE 9a30: ulsch_rounds 9192/889/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11196 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9a30: MAC:    TX       12934147 RX        4246279 bytes
UE 9a30: LCID 1: TX            501 RX           2128 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859531 RX          51445 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1433/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00601 MCS (1) 6
UE 9a30: ulsch_rounds 9534/931/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12432 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9a30: MAC:    TX       12934759 RX        4413912 bytes
UE 9a30: LCID 1: TX            507 RX           2172 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859534 RX          51524 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1436/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00438 MCS (1) 6
UE 9a30: ulsch_rounds 9876/973/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12315 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9a30: MAC:    TX       12935218 RX        4581686 bytes
UE 9a30: LCID 1: TX            510 RX           2194 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859534 RX          51524 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1438/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00355 MCS (1) 6
UE 9a30: ulsch_rounds 10218/1017/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12670 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9a30: MAC:    TX       12935524 RX        4749601 bytes
UE 9a30: LCID 1: TX            513 RX           2216 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859534 RX          51524 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9a30: dlsch_rounds 1440/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00288 MCS (1) 6
UE 9a30: ulsch_rounds 10554/1067/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13887 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9a30: MAC:    TX       12935830 RX        4916529 bytes
UE 9a30: LCID 1: TX            516 RX           2238 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859534 RX          51524 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1443/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00210 MCS (1) 6
UE 9a30: ulsch_rounds 10892/1113/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14223 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9a30: MAC:    TX       12936289 RX        5083598 bytes
UE 9a30: LCID 1: TX            522 RX           2282 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859534 RX          51524 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1446/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00153 MCS (1) 6
UE 9a30: ulsch_rounds 11232/1159/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13205 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9a30: MAC:    TX       12936748 RX        5251090 bytes
UE 9a30: LCID 1: TX            525 RX           2304 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859534 RX          51524 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1448/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00124 MCS (1) 6
UE 9a30: ulsch_rounds 11574/1203/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12346 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9a30: MAC:    TX       12937054 RX        5419005 bytes
UE 9a30: LCID 1: TX            528 RX           2326 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859534 RX          51524 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1450/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00100 MCS (1) 6
UE 9a30: ulsch_rounds 11913/1248/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12866 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9a30: MAC:    TX       12937360 RX        5586356 bytes
UE 9a30: LCID 1: TX            531 RX           2348 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859534 RX          51524 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1454/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00081 MCS (1) 6
UE 9a30: ulsch_rounds 12250/1299/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15394 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 9a30: MAC:    TX       12937972 RX        5753369 bytes
UE 9a30: LCID 1: TX            537 RX           2392 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859534 RX          51524 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1456/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00073 MCS (1) 6
UE 9a30: ulsch_rounds 12628/1305/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04926 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 9a30: MAC:    TX       12938278 RX        5921019 bytes
UE 9a30: LCID 1: TX            540 RX           2414 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859534 RX          51524 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1458/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00066 MCS (1) 6
UE 9a30: ulsch_rounds 12956/1363/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14278 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 9a30: MAC:    TX       12938584 RX        6086819 bytes
UE 9a30: LCID 1: TX            543 RX           2436 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859534 RX          51524 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1460/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00059 MCS (1) 6
UE 9a30: ulsch_rounds 13324/1379/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06178 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 9a30: MAC:    TX       12938890 RX        6253687 bytes
UE 9a30: LCID 1: TX            546 RX           2458 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859534 RX          51524 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
