[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[32m[NR_PHY]   [RAPROC] 995.19 Initiating RA procedure with preamble 53, energy 40.3 dB (I0 232, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_MAC]   995.19 UE RA-RNTI 010b TC-RNTI fd9b: Activating RA process index 0
[0m[NR_MAC]   UE fd9b: Msg3 scheduled at 996.17 (996.7 TDA 3)
[0m[32m[NR_MAC]   UE fd9b: 996.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 53, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   996.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    99710: RA RNTI fd9b CC_id 0 Scheduling retransmission of Msg3 in (997,17)
[0m[NR_MAC]    99810: RA RNTI fd9b CC_id 0 Scheduling retransmission of Msg3 in (998,17)
[0m[NR_MAC]    99910: RA RNTI fd9b CC_id 0 Scheduling retransmission of Msg3 in (999,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9759/1220/345/3, dlsch_errors 2, pucch0_DTX 115, BLER 0.21289 MCS (1) 6
UE be62: ulsch_rounds 26106/33/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00022 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be62: MAC:    TX       40172810 RX        4153829 bytes
UE be62: LCID 1: TX            668 RX           3299 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9761/1220/345/3, dlsch_errors 2, pucch0_DTX 115, BLER 0.26244 MCS (1) 6
UE be62: ulsch_rounds 26490/33/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00006 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be62: MAC:    TX       40173116 RX        4213221 bytes
UE be62: LCID 1: TX            671 RX           3321 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[32m[NR_PHY]   [RAPROC] 197.19 Initiating RA procedure with preamble 62, energy 42.1 dB (I0 232, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 197.19 Initiating RA procedure with preamble 49, energy 46.0 dB (I0 253, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_MAC]   197.19 UE RA-RNTI 010b TC-RNTI b48f: Activating RA process index 0
[0m[32m[NR_MAC]   197.19 UE RA-RNTI 010f TC-RNTI 3f5d: Activating RA process index 1
[0m[NR_MAC]   UE b48f: Msg3 scheduled at 198.17 (198.7 TDA 3)
[0m[32m[NR_MAC]   UE b48f: 198.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 62, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   198.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 3f5d: 198.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 197.19 now 198.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 3f5d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    19910: RA RNTI b48f CC_id 0 Scheduling retransmission of Msg3 in (199,17)
[0m[NR_MAC]    20010: RA RNTI b48f CC_id 0 Scheduling retransmission of Msg3 in (200,17)
[0m[NR_MAC]    20110: RA RNTI b48f CC_id 0 Scheduling retransmission of Msg3 in (201,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE be62: dlsch_rounds 9763/1221/346/3, dlsch_errors 2, pucch0_DTX 116, BLER 0.21258 MCS (1) 6
UE be62: ulsch_rounds 26873/35/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00424 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be62: MAC:    TX       40173422 RX        4272567 bytes
UE be62: LCID 1: TX            674 RX           3343 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE be62: dlsch_rounds 9766/1222/347/3, dlsch_errors 2, pucch0_DTX 117, BLER 0.33597 MCS (1) 6
UE be62: ulsch_rounds 27257/35/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00108 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be62: MAC:    TX       40173881 RX        4331959 bytes
UE be62: LCID 1: TX            680 RX           3387 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE be62: dlsch_rounds 9769/1222/347/3, dlsch_errors 2, pucch0_DTX 117, BLER 0.24492 MCS (1) 6
UE be62: ulsch_rounds 27641/35/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00027 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be62: MAC:    TX       40174340 RX        4391351 bytes
UE be62: LCID 1: TX            683 RX           3409 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9771/1223/348/3, dlsch_errors 2, pucch0_DTX 118, BLER 0.19839 MCS (1) 6
UE be62: ulsch_rounds 28025/36/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00226 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be62: MAC:    TX       40174646 RX        4450743 bytes
UE be62: LCID 1: TX            686 RX           3431 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE be62: dlsch_rounds 9773/1224/349/3, dlsch_errors 2, pucch0_DTX 119, BLER 0.25069 MCS (1) 6
UE be62: ulsch_rounds 28409/36/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00064 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be62: MAC:    TX       40174952 RX        4510135 bytes
UE be62: LCID 1: TX            689 RX           3453 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[32m[NR_PHY]   [RAPROC] 801.19 Initiating RA procedure with preamble 2, energy 37.8 dB (I0 237, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_MAC]   801.19 UE RA-RNTI 010b TC-RNTI 1402: Activating RA process index 0
[0m[NR_MAC]   UE 1402: Msg3 scheduled at 802.17 (802.7 TDA 3)
[0m[32m[NR_MAC]   UE 1402: 802.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 2, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   802.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    80310: RA RNTI 1402 CC_id 0 Scheduling retransmission of Msg3 in (803,17)
[0m[NR_MAC]    80410: RA RNTI 1402 CC_id 0 Scheduling retransmission of Msg3 in (804,17)
[0m[NR_MAC]    80510: RA RNTI 1402 CC_id 0 Scheduling retransmission of Msg3 in (805,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9777/1226/351/3, dlsch_errors 2, pucch0_DTX 121, BLER 0.32738 MCS (1) 6
UE be62: ulsch_rounds 28793/38/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00303 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be62: MAC:    TX       40175564 RX        4569527 bytes
UE be62: LCID 1: TX            695 RX           3497 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9779/1227/352/3, dlsch_errors 2, pucch0_DTX 122, BLER 0.39464 MCS (1) 6
UE be62: ulsch_rounds 29177/38/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00077 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be62: MAC:    TX       40175870 RX        4628919 bytes
UE be62: LCID 1: TX            698 RX           3519 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9781/1228/353/3, dlsch_errors 2, pucch0_DTX 123, BLER 0.40518 MCS (1) 6
UE be62: ulsch_rounds 29561/38/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00020 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be62: MAC:    TX       40176176 RX        4688311 bytes
UE be62: LCID 1: TX            701 RX           3541 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9783/1229/354/3, dlsch_errors 2, pucch0_DTX 124, BLER 0.41466 MCS (1) 6
UE be62: ulsch_rounds 29945/38/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00005 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be62: MAC:    TX       40176482 RX        4747703 bytes
UE be62: LCID 1: TX            704 RX           3563 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9787/1230/355/3, dlsch_errors 2, pucch0_DTX 125, BLER 0.43087 MCS (1) 6
UE be62: ulsch_rounds 30329/38/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be62: MAC:    TX       40177094 RX        4807095 bytes
UE be62: LCID 1: TX            710 RX           3607 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE be62: dlsch_rounds 9789/1231/356/3, dlsch_errors 2, pucch0_DTX 126, BLER 0.38779 MCS (1) 6
UE be62: ulsch_rounds 30713/38/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be62: MAC:    TX       40177400 RX        4866487 bytes
UE be62: LCID 1: TX            713 RX           3629 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE be62: dlsch_rounds 9791/1231/356/3, dlsch_errors 2, pucch0_DTX 126, BLER 0.39901 MCS (1) 6
UE be62: ulsch_rounds 31097/38/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be62: MAC:    TX       40177706 RX        4925879 bytes
UE be62: LCID 1: TX            716 RX           3651 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE be62: dlsch_rounds 9795/1232/357/3, dlsch_errors 2, pucch0_DTX 127, BLER 0.32320 MCS (1) 6
UE be62: ulsch_rounds 31481/38/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be62: MAC:    TX       40178318 RX        4985271 bytes
UE be62: LCID 1: TX            722 RX           3695 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE be62: dlsch_rounds 9797/1232/357/3, dlsch_errors 2, pucch0_DTX 127, BLER 0.34088 MCS (1) 6
UE be62: ulsch_rounds 31865/38/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be62: MAC:    TX       40178624 RX        5044663 bytes
UE be62: LCID 1: TX            725 RX           3717 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE be62: dlsch_rounds 9799/1232/357/3, dlsch_errors 2, pucch0_DTX 127, BLER 0.27611 MCS (1) 6
UE be62: ulsch_rounds 32249/38/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be62: MAC:    TX       40178930 RX        5104055 bytes
UE be62: LCID 1: TX            728 RX           3739 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9801/1232/357/3, dlsch_errors 2, pucch0_DTX 127, BLER 0.22365 MCS (1) 6
UE be62: ulsch_rounds 32633/38/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be62: MAC:    TX       40179236 RX        5163447 bytes
UE be62: LCID 1: TX            731 RX           3761 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9805/1234/359/3, dlsch_errors 2, pucch0_DTX 129, BLER 0.32774 MCS (1) 6
UE be62: ulsch_rounds 33017/38/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be62: MAC:    TX       40179848 RX        5222839 bytes
UE be62: LCID 1: TX            737 RX           3805 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9807/1234/359/3, dlsch_errors 2, pucch0_DTX 129, BLER 0.26547 MCS (1) 6
UE be62: ulsch_rounds 33401/38/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be62: MAC:    TX       40180154 RX        5282231 bytes
UE be62: LCID 1: TX            740 RX           3827 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9809/1235/360/3, dlsch_errors 2, pucch0_DTX 130, BLER 0.31503 MCS (1) 6
UE be62: ulsch_rounds 33785/38/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE be62: MAC:    TX       40180460 RX        5341623 bytes
UE be62: LCID 1: TX            743 RX           3849 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9812/1236/361/3, dlsch_errors 2, pucch0_DTX 131, BLER 0.22966 MCS (1) 6
UE be62: ulsch_rounds 34169/38/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be62: MAC:    TX       40180919 RX        5401015 bytes
UE be62: LCID 1: TX            746 RX           3871 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9815/1236/361/3, dlsch_errors 2, pucch0_DTX 131, BLER 0.24842 MCS (1) 6
UE be62: ulsch_rounds 34553/38/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE be62: MAC:    TX       40181378 RX        5460407 bytes
UE be62: LCID 1: TX            752 RX           3915 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9817/1237/362/3, dlsch_errors 2, pucch0_DTX 132, BLER 0.30122 MCS (1) 6
UE be62: ulsch_rounds 34937/38/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE be62: MAC:    TX       40181684 RX        5519799 bytes
UE be62: LCID 1: TX            755 RX           3937 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9819/1238/363/3, dlsch_errors 2, pucch0_DTX 133, BLER 0.34399 MCS (1) 6
UE be62: ulsch_rounds 35321/38/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be62: MAC:    TX       40181990 RX        5579191 bytes
UE be62: LCID 1: TX            758 RX           3959 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9822/1239/364/3, dlsch_errors 2, pucch0_DTX 134, BLER 0.25077 MCS (1) 6
UE be62: ulsch_rounds 35705/38/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be62: MAC:    TX       40182449 RX        5638583 bytes
UE be62: LCID 1: TX            761 RX           3981 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE be62: dlsch_rounds 9825/1240/365/3, dlsch_errors 2, pucch0_DTX 135, BLER 0.36381 MCS (1) 6
UE be62: ulsch_rounds 36089/38/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be62: MAC:    TX       40182908 RX        5697975 bytes
UE be62: LCID 1: TX            767 RX           4025 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9827/1241/366/3, dlsch_errors 2, pucch0_DTX 136, BLER 0.39469 MCS (1) 6
UE be62: ulsch_rounds 36473/38/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be62: MAC:    TX       40183214 RX        5757367 bytes
UE be62: LCID 1: TX            770 RX           4047 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9829/1242/367/3, dlsch_errors 2, pucch0_DTX 137, BLER 0.41970 MCS (1) 6
UE be62: ulsch_rounds 36857/38/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be62: MAC:    TX       40183520 RX        5816759 bytes
UE be62: LCID 1: TX            773 RX           4069 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9832/1243/368/3, dlsch_errors 2, pucch0_DTX 138, BLER 0.30596 MCS (1) 6
UE be62: ulsch_rounds 37241/38/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be62: MAC:    TX       40183979 RX        5876151 bytes
UE be62: LCID 1: TX            776 RX           4091 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9884/1248/371/3, dlsch_errors 2, pucch0_DTX 141, BLER 0.35478 MCS (1) 6
UE be62: ulsch_rounds 37630/38/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be62: MAC:    TX       40318704 RX        5935773 bytes
UE be62: LCID 1: TX            782 RX           4135 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40144525 RX         142477 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 11087/1378/430/3, dlsch_errors 2, pucch0_DTX 146, BLER 0.17765 MCS (1) 6
UE be62: ulsch_rounds 38059/38/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be62: MAC:    TX       45346601 RX        5997235 bytes
UE be62: LCID 1: TX            785 RX           4157 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       45157560 RX         142986 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 12300/1551/487/3, dlsch_errors 2, pucch0_DTX 154, BLER 0.15360 MCS (1) 6
UE be62: ulsch_rounds 38490/38/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be62: MAC:    TX       50421895 RX        6058789 bytes
UE be62: LCID 1: TX            788 RX           4179 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       50217930 RX         143433 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 13511/1822/531/3, dlsch_errors 2, pucch0_DTX 156, BLER 0.21289 MCS (1) 6
UE be62: ulsch_rounds 38933/38/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE be62: MAC:    TX       55478386 RX        6120895 bytes
