[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 77cc: dlsch_rounds 3392/272/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05859 MCS (1) 18
UE 77cc: ulsch_rounds 22663/2190/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08871 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 77cc: MAC:    TX       30757612 RX        8617331 bytes
UE 77cc: LCID 1: TX            627 RX           3052 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       30600982 RX          54114 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 3675/287/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05543 MCS (1) 18
UE 77cc: ulsch_rounds 23056/2227/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09571 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 77cc: MAC:    TX       34101814 RX        8768391 bytes
UE 77cc: LCID 1: TX            630 RX           3074 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       33934304 RX          54204 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 3981/328/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08558 MCS (1) 15
UE 77cc: ulsch_rounds 23444/2288/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14015 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 77cc: MAC:    TX       37270948 RX        8917107 bytes
UE 77cc: LCID 1: TX            636 RX           3118 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       37093589 RX          54288 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4180/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12872 MCS (1) 15
UE 77cc: ulsch_rounds 23836/2322/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10793 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77cc: MAC:    TX       38819568 RX        9180333 bytes
UE 77cc: LCID 1: TX            639 RX           3140 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes

[0m[32m[NR_PHY]   [RAPROC] 421.19 Initiating RA procedure with preamble 20, energy 55.7 dB (I0 215, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   421.19 UE RA-RNTI 010b TC-RNTI 6adb: Activating RA process index 0
[0m[NR_MAC]   UE 6adb: Msg3 scheduled at 422.17 (422.7 TDA 3)
[0m[32m[NR_MAC]   UE 6adb: 422.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 20, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   422.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x6adb
[0m[32m[NR_MAC]    422.17 PUSCH with TC_RNTI 0x6adb received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 6adb
[0m[RLC]   Activated srb0 for UE 27355
[0m[RLC]   Added srb 1 to UE 27355
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x6adb (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 6adb, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 6adb) Create UE context: CU UE ID 1 DU UE ID 27355 (rnti: 6adb, random ue id 829294d1e9000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6adb) Send RRC Setup
[0m[NR_MAC]   UE 6adb Generate Msg4: feedback at  423.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    424. 4 UE 6adb: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6adb) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 50) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6adb) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6adb) Received RRC UL Information Transfer [23 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6adb) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6adb) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6adb) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6adb) Received RRC UL Information Transfer [84 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 6adb) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 6adb] Saved security key 4B
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6adb) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6adb) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6adb) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6adb) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6adb) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4183/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.17484 MCS (1) 12
UE 77cc: ulsch_rounds 24218/2366/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11350 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 77cc: MAC:    TX       38820471 RX        9329705 bytes
UE 77cc: LCID 1: TX            642 RX           3162 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -111 (10 meas)
UE 6adb: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 6adb: ulsch_rounds 265/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04305 MCS (0) 11 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 6adb: MAC:    TX           1722 RX          23406 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4185/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.14162 MCS (1) 10
UE 77cc: ulsch_rounds 24602/2415/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12125 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 77cc: MAC:    TX       38820957 RX        9479721 bytes
UE 77cc: LCID 1: TX            645 RX           3184 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -111 (16 meas)
UE 6adb: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 6adb: ulsch_rounds 649/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01094 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6adb: MAC:    TX           1968 RX          93432 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4188/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10324 MCS (1) 9
UE 77cc: ulsch_rounds 24985/2466/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13216 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77cc: MAC:    TX       38821608 RX        9629209 bytes
UE 77cc: LCID 1: TX            651 RX           3228 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -111 (16 meas)
UE 6adb: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 6adb: ulsch_rounds 1032/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00838 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6adb: MAC:    TX           2091 RX         226124 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[32m[NR_PHY]   [RAPROC] 855.19 Initiating RA procedure with preamble 44, energy 35.7 dB (I0 213, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_MAC]   855.19 UE RA-RNTI 010b TC-RNTI 67e2: Activating RA process index 0
[0m[NR_MAC]   UE 67e2: Msg3 scheduled at 856.17 (856.7 TDA 3)
[0m[32m[NR_MAC]   UE 67e2: 856.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 44, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   856.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    85710: RA RNTI 67e2 CC_id 0 Scheduling retransmission of Msg3 in (857,17)
[0m[NR_MAC]    85810: RA RNTI 67e2 CC_id 0 Scheduling retransmission of Msg3 in (858,17)
[0m[NR_MAC]    85910: RA RNTI 67e2 CC_id 0 Scheduling retransmission of Msg3 in (859,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4191/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07526 MCS (1) 9
UE 77cc: ulsch_rounds 25369/2509/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12063 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77cc: MAC:    TX       38822259 RX        9779225 bytes
UE 77cc: LCID 1: TX            654 RX           3250 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -111 (16 meas)
UE 6adb: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 6adb: ulsch_rounds 1415/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00795 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 6adb: MAC:    TX           2214 RX         362466 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[32m[NR_PHY]   [RAPROC] 955.19 Initiating RA procedure with preamble 44, energy 34.4 dB (I0 216, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 955.19 Initiating RA procedure with preamble 33, energy 35.4 dB (I0 230, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   955.19 UE RA-RNTI 010b TC-RNTI 44c9: Activating RA process index 0
[0m[32m[NR_MAC]   955.19 UE RA-RNTI 010f TC-RNTI d229: Activating RA process index 1
[0m[NR_MAC]   UE 44c9: Msg3 scheduled at 956.17 (956.7 TDA 3)
[0m[32m[NR_MAC]   UE 44c9: 956.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 44, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   956.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE d229: 956.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 955.19 now 956.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI d229: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    95710: RA RNTI 44c9 CC_id 0 Scheduling retransmission of Msg3 in (957,17)
[0m[NR_MAC]    95810: RA RNTI 44c9 CC_id 0 Scheduling retransmission of Msg3 in (958,17)
[0m[NR_MAC]    95910: RA RNTI 44c9 CC_id 0 Scheduling retransmission of Msg3 in (959,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4193/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06096 MCS (1) 9
UE 77cc: ulsch_rounds 25751/2559/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12928 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 77cc: MAC:    TX       38822693 RX        9928597 bytes
UE 77cc: LCID 1: TX            657 RX           3272 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -111 (16 meas)
UE 6adb: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 6adb: ulsch_rounds 1798/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00625 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6adb: MAC:    TX           2460 RX         498808 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[32m[NR_PHY]   [RAPROC] 39.19 Initiating RA procedure with preamble 18, energy 33.5 dB (I0 213, thres 120), delay 13 start symbol 8 freq index 0
[0m[32m[NR_MAC]   39.19 UE RA-RNTI 0113 TC-RNTI 6f80: Activating RA process index 0
[0m[NR_MAC]   UE 6f80: Msg3 scheduled at 40.17 (40.7 TDA 3)
[0m[32m[NR_MAC]   UE 6f80: 40.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 18, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   40.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]     4110: RA RNTI 6f80 CC_id 0 Scheduling retransmission of Msg3 in (41,17)
[0m[NR_MAC]     4210: RA RNTI 6f80 CC_id 0 Scheduling retransmission of Msg3 in (42,17)
[0m[NR_MAC]     4310: RA RNTI 6f80 CC_id 0 Scheduling retransmission of Msg3 in (43,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4195/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04938 MCS (1) 9
UE 77cc: ulsch_rounds 26135/2613/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14335 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 77cc: MAC:    TX       38823127 RX       10078613 bytes
UE 77cc: LCID 1: TX            660 RX           3294 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -111 (16 meas)
UE 6adb: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 6adb: ulsch_rounds 2181/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00635 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6adb: MAC:    TX           2583 RX         635150 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4198/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03600 MCS (1) 9
UE 77cc: ulsch_rounds 26517/2637/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07730 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 77cc: MAC:    TX       38823778 RX       10221473 bytes
UE 77cc: LCID 1: TX            666 RX           3338 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -111 (16 meas)
UE 6adb: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE 6adb: ulsch_rounds 2561/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00933 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 6adb: MAC:    TX           2706 RX         771174 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4201/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02624 MCS (1) 9
UE 77cc: ulsch_rounds 26900/2657/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06079 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 77cc: MAC:    TX       38824429 RX       10364201 bytes
UE 77cc: LCID 1: TX            669 RX           3360 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -111 (16 meas)
UE 6adb: dlsch_rounds 24/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 9
UE 6adb: ulsch_rounds 2945/13/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00456 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6adb: MAC:    TX           2829 RX         907622 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4203/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02126 MCS (1) 9
UE 77cc: ulsch_rounds 27283/2676/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04891 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77cc: MAC:    TX       38824863 RX       10506987 bytes
UE 77cc: LCID 1: TX            672 RX           3382 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -111 (10 meas)
UE 6adb: dlsch_rounds 26/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02288 MCS (0) 9
UE 6adb: ulsch_rounds 3214/74/56/54, ulsch_errors 52, ulsch_DTX 219, BLER 0.30869 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6adb: MAC:    TX           3075 RX         985016 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4205/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01722 MCS (1) 9
UE 77cc: ulsch_rounds 27667/2718/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09791 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 77cc: MAC:    TX       38825297 RX       10657003 bytes
UE 77cc: LCID 1: TX            675 RX           3404 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6adb: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12059 MCS (0) 9
UE 6adb: ulsch_rounds 3343/202/183/182, ulsch_errors 180, ulsch_DTX 730, BLER 0.82428 MCS (0) 13 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6adb: MAC:    TX           3198 RX         985092 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 77cc: dlsch_rounds 4209/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01130 MCS (1) 9
UE 77cc: ulsch_rounds 28051/2750/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07995 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77cc: MAC:    TX       38826165 RX       10807019 bytes
UE 77cc: LCID 1: TX            681 RX           3448 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6adb: dlsch_rounds 28/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 6adb: ulsch_rounds 3471/330/311/310, ulsch_errors 308, ulsch_DTX 1240, BLER 0.95037 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6adb: MAC:    TX           3304 RX         985092 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[93m[NR_MAC]   UE 6adb: Detected UL Failure on PUSCH after 1000 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 6adb: Detected UL Failure on PUSCH after 1001 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 6adb: Detected UL Failure on PUSCH after 1002 PUSCH DTX, stopping scheduling
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4211/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00915 MCS (1) 9
UE 77cc: ulsch_rounds 28435/2774/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06377 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77cc: MAC:    TX       38826599 RX       10957035 bytes
UE 77cc: LCID 1: TX            684 RX           3470 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6adb: dlsch_rounds 29/4/4/3, dlsch_errors 3, pucch0_DTX 15, BLER 0.28768 MCS (0) 7
UE 6adb: ulsch_rounds 3505/363/344/343, ulsch_errors 343, ulsch_DTX 1376, BLER 0.96744 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6adb: MAC:    TX           3396 RX         985092 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4213/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00823 MCS (1) 9
UE 77cc: ulsch_rounds 28818/2804/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07570 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 77cc: MAC:    TX       38827033 RX       11106523 bytes
UE 77cc: LCID 1: TX            687 RX           3492 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6adb: dlsch_rounds 29/4/4/3, dlsch_errors 3, pucch0_DTX 15, BLER 0.28768 MCS (0) 7
UE 6adb: ulsch_rounds 3505/363/344/343, ulsch_errors 343, ulsch_DTX 1376, BLER 0.96744 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6adb: MAC:    TX           3396 RX         985092 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

