[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 1309/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00036 MCS (1) 9
UE ccc6: ulsch_rounds 13593/1385/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08168 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ccc6: MAC:    TX       12944273 RX        6346445 bytes
UE ccc6: LCID 1: TX            549 RX           2480 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858880 RX          53126 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 1313/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00029 MCS (1) 9
UE ccc6: ulsch_rounds 13946/1417/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10565 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ccc6: MAC:    TX       12945141 RX        6513298 bytes
UE ccc6: LCID 1: TX            555 RX           2524 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858880 RX          53126 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 1315/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00027 MCS (1) 9
UE ccc6: ulsch_rounds 14288/1460/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11931 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       12945575 RX        6680931 bytes
UE ccc6: LCID 1: TX            558 RX           2546 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858880 RX          53126 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 1317/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00024 MCS (1) 9
UE ccc6: ulsch_rounds 14644/1489/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08349 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ccc6: MAC:    TX       12946009 RX        6847860 bytes
UE ccc6: LCID 1: TX            561 RX           2568 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858880 RX          53126 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 1319/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00019 MCS (1) 9
UE ccc6: ulsch_rounds 14998/1527/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12753 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       12946443 RX        7017329 bytes
UE ccc6: LCID 1: TX            564 RX           2590 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858880 RX          53126 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 1414/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 12
UE ccc6: ulsch_rounds 15375/1553/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08739 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ccc6: MAC:    TX       13467779 RX        7187187 bytes
UE ccc6: LCID 1: TX            570 RX           2634 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       13375527 RX          54050 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 1730/174/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16656 MCS (1) 17
UE ccc6: ulsch_rounds 15776/1577/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06478 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       16811802 RX        7357444 bytes
UE ccc6: LCID 1: TX            573 RX           2656 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       16708964 RX          54149 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 2036/178/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05087 MCS (1) 17
UE ccc6: ulsch_rounds 16152/1629/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13840 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ccc6: MAC:    TX       20157334 RX        7527038 bytes
UE ccc6: LCID 1: TX            576 RX           2678 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       20042361 RX          54239 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 2335/221/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10945 MCS (1) 15
UE ccc6: ulsch_rounds 16551/1644/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06515 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ccc6: MAC:    TX       23501561 RX        7697222 bytes
UE ccc6: LCID 1: TX            579 RX           2700 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       23375733 RX          54323 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 2644/233/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04044 MCS (1) 20
UE ccc6: ulsch_rounds 16905/1691/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13489 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ccc6: MAC:    TX       26702783 RX        7864796 bytes
UE ccc6: LCID 1: TX            585 RX           2744 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       26567118 RX          54404 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 2921/253/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05870 MCS (1) 17
UE ccc6: ulsch_rounds 17288/1712/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06655 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       29930696 RX        8033888 bytes
UE ccc6: LCID 1: TX            588 RX           2766 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       29785465 RX          54482 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3215/299/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12763 MCS (1) 15
UE ccc6: ulsch_rounds 17680/1730/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05207 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       33274237 RX        8202984 bytes
UE ccc6: LCID 1: TX            591 RX           2788 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       33118827 RX          54572 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 3542/309/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04958 MCS (1) 20
UE ccc6: ulsch_rounds 18030/1783/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12479 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       36618106 RX        8369307 bytes
UE ccc6: LCID 1: TX            594 RX           2810 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       36452379 RX          54653 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3761/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11581 MCS (1) 15
UE ccc6: ulsch_rounds 18415/1817/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10274 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ccc6: MAC:    TX       38745707 RX        8626643 bytes
UE ccc6: LCID 1: TX            600 RX           2854 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3763/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09381 MCS (1) 13
UE ccc6: ulsch_rounds 18778/1840/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08979 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ccc6: MAC:    TX       38746333 RX        8794178 bytes
UE ccc6: LCID 1: TX            603 RX           2876 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 3765/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07598 MCS (1) 11
UE ccc6: ulsch_rounds 19117/1885/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11195 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE ccc6: MAC:    TX       38746863 RX        8959948 bytes
UE ccc6: LCID 1: TX            606 RX           2898 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3768/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05539 MCS (1) 9
UE ccc6: ulsch_rounds 19486/1900/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07001 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       38747530 RX        9127034 bytes
UE ccc6: LCID 1: TX            609 RX           2920 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3771/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04038 MCS (1) 9
UE ccc6: ulsch_rounds 19816/1956/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15076 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE ccc6: MAC:    TX       38748181 RX        9292720 bytes
UE ccc6: LCID 1: TX            615 RX           2964 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3773/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03271 MCS (1) 9
UE ccc6: ulsch_rounds 20193/1963/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05533 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ccc6: MAC:    TX       38748615 RX        9460440 bytes
UE ccc6: LCID 1: TX            618 RX           2986 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 3776/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02384 MCS (1) 9
UE ccc6: ulsch_rounds 20519/2022/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14537 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       38749266 RX        9625958 bytes
UE ccc6: LCID 1: TX            621 RX           3008 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 3778/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01931 MCS (1) 9
UE ccc6: ulsch_rounds 20892/2033/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06387 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ccc6: MAC:    TX       38749700 RX        9793428 bytes
UE ccc6: LCID 1: TX            624 RX           3030 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 3781/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01408 MCS (1) 9
UE ccc6: ulsch_rounds 21229/2087/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12734 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       38750351 RX        9959585 bytes
UE ccc6: LCID 1: TX            630 RX           3074 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 3783/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01140 MCS (1) 9
UE ccc6: ulsch_rounds 21595/2105/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08493 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ccc6: MAC:    TX       38750785 RX       10126839 bytes
UE ccc6: LCID 1: TX            633 RX           3096 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3786/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00831 MCS (1) 9
UE ccc6: ulsch_rounds 21931/2156/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13981 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ccc6: MAC:    TX       38751436 RX       10293019 bytes
UE ccc6: LCID 1: TX            636 RX           3118 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3788/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00673 MCS (1) 9
UE ccc6: ulsch_rounds 22300/2171/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07729 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       38751870 RX       10460104 bytes
UE ccc6: LCID 1: TX            639 RX           3140 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3791/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00491 MCS (1) 9
UE ccc6: ulsch_rounds 22639/2218/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11470 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ccc6: MAC:    TX       38752521 RX       10626015 bytes
UE ccc6: LCID 1: TX            645 RX           3184 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3794/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00358 MCS (1) 9
UE ccc6: ulsch_rounds 23004/2239/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09758 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       38753172 RX       10793087 bytes
UE ccc6: LCID 1: TX            648 RX           3206 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 3796/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00290 MCS (1) 9
UE ccc6: ulsch_rounds 23342/2285/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12239 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       38753606 RX       10959162 bytes
UE ccc6: LCID 1: TX            651 RX           3228 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 3798/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00235 MCS (1) 9
UE ccc6: ulsch_rounds 23703/2308/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09332 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ccc6: MAC:    TX       38754040 RX       11126075 bytes
UE ccc6: LCID 1: TX            654 RX           3250 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3801/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00171 MCS (1) 9
UE ccc6: ulsch_rounds 24048/2349/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10622 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       38754691 RX       11292316 bytes
UE ccc6: LCID 1: TX            660 RX           3294 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3804/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00125 MCS (1) 9
UE ccc6: ulsch_rounds 24408/2376/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10737 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ccc6: MAC:    TX       38755342 RX       11459340 bytes
UE ccc6: LCID 1: TX            663 RX           3316 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3806/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00101 MCS (1) 9
UE ccc6: ulsch_rounds 24765/2406/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07575 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ccc6: MAC:    TX       38755776 RX       11626117 bytes
UE ccc6: LCID 1: TX            666 RX           3338 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3808/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00082 MCS (1) 9
UE ccc6: ulsch_rounds 25117/2438/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10496 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ccc6: MAC:    TX       38756210 RX       11792184 bytes
UE ccc6: LCID 1: TX            669 RX           3360 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3812/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00054 MCS (1) 9
UE ccc6: ulsch_rounds 25473/2469/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08164 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       38757078 RX       11959125 bytes
UE ccc6: LCID 1: TX            675 RX           3404 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3814/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00044 MCS (1) 9
UE ccc6: ulsch_rounds 25820/2508/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12331 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       38757512 RX       12125583 bytes
UE ccc6: LCID 1: TX            678 RX           3426 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3816/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00035 MCS (1) 9
UE ccc6: ulsch_rounds 26181/2532/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07030 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       38757946 RX       12292537 bytes
UE ccc6: LCID 1: TX            681 RX           3448 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3818/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00032 MCS (1) 9
UE ccc6: ulsch_rounds 26528/2569/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11678 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ccc6: MAC:    TX       38758380 RX       12458568 bytes
UE ccc6: LCID 1: TX            684 RX           3470 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 3822/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00026 MCS (1) 9
UE ccc6: ulsch_rounds 26880/2602/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09257 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE ccc6: MAC:    TX       38759248 RX       12625156 bytes
UE ccc6: LCID 1: TX            690 RX           3514 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 128.0
