[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 4fa1: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (1) 9
UE 4fa1: ulsch_rounds 272/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 4fa1: MAC:    TX           1573 RX          38699 bytes
UE 4fa1: LCID 1: TX            396 RX           1370 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (1) 9
UE 4fa1: ulsch_rounds 656/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01094 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4fa1: MAC:    TX           2007 RX         156103 bytes
UE 4fa1: LCID 1: TX            399 RX           1392 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 24/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (1) 9
UE 4fa1: ulsch_rounds 1009/58/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13063 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 4fa1: MAC:    TX           4394 RX         326196 bytes
UE 4fa1: LCID 1: TX            405 RX           1436 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX             21 RX           1137 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 28/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02288 MCS (1) 9
UE 4fa1: ulsch_rounds 1379/72/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07153 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4fa1: MAC:    TX           5262 RX         493850 bytes
UE 4fa1: LCID 1: TX            408 RX           1458 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX             27 RX           1444 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 181/9/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00718 MCS (1) 19
UE 4fa1: ulsch_rounds 1737/124/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12745 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4fa1: MAC:    TX        1295959 RX         663739 bytes
UE 4fa1: LCID 1: TX            417 RX           1518 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX        1283577 RX           2309 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4fa1: dlsch_rounds 330/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05574 MCS (1) 17
UE 4fa1: ulsch_rounds 2116/142/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06369 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4fa1: MAC:    TX        2971093 RX         836730 bytes
UE 4fa1: LCID 1: TX            426 RX           1578 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX        2950915 RX           2848 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 483/38/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08544 MCS (1) 16
UE 4fa1: ulsch_rounds 2489/178/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09541 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4fa1: MAC:    TX        4644378 RX        1008875 bytes
UE 4fa1: LCID 1: TX            435 RX           1641 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX        4616850 RX           2923 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 620/59/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.17055 MCS (1) 16
UE 4fa1: ulsch_rounds 2855/215/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10587 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4fa1: MAC:    TX        6189747 RX        1180174 bytes
UE 4fa1: LCID 1: TX            441 RX           1682 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX        6155609 RX           3077 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 789/59/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04335 MCS (1) 17
UE 4fa1: ulsch_rounds 3223/247/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08649 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4fa1: MAC:    TX        7862081 RX        1351473 bytes
UE 4fa1: LCID 1: TX            450 RX           1742 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX        7821659 RX           3152 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 939/77/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07727 MCS (1) 16
UE 4fa1: ulsch_rounds 3581/291/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10806 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4fa1: MAC:    TX        9536053 RX        1521644 bytes
UE 4fa1: LCID 1: TX            456 RX           1783 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX        9489006 RX           3230 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1088/99/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15506 MCS (1) 15
UE 4fa1: ulsch_rounds 3947/329/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10607 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4fa1: MAC:    TX       11209682 RX        1692661 bytes
UE 4fa1: LCID 1: TX            471 RX           1884 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       11154946 RX           3308 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4fa1: dlsch_rounds 1256/99/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03941 MCS (1) 18
UE 4fa1: ulsch_rounds 4313/361/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09462 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4fa1: MAC:    TX       12883701 RX        1863678 bytes
UE 4fa1: LCID 1: TX            483 RX           1963 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12822373 RX           3374 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4fa1: dlsch_rounds 1295/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.17243 MCS (1) 16
UE 4fa1: ulsch_rounds 4663/419/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13911 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4fa1: MAC:    TX       12934144 RX        2095243 bytes
UE 4fa1: LCID 1: TX            486 RX           1985 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859966 RX          48947 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4fa1: dlsch_rounds 1297/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13967 MCS (1) 14
UE 4fa1: ulsch_rounds 5010/456/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11069 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 4fa1: MAC:    TX       12934818 RX        2262323 bytes
UE 4fa1: LCID 1: TX            489 RX           2007 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859966 RX          48947 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1301/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10182 MCS (1) 11
UE 4fa1: ulsch_rounds 5370/482/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10468 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4fa1: MAC:    TX       12935765 RX        2429218 bytes
UE 4fa1: LCID 1: TX            495 RX           2051 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859969 RX          49026 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1303/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08247 MCS (1) 9
UE 4fa1: ulsch_rounds 5727/509/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07669 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4fa1: MAC:    TX       12936215 RX        2599248 bytes
UE 4fa1: LCID 1: TX            498 RX           2073 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859969 RX          49026 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1306/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06012 MCS (1) 9
UE 4fa1: ulsch_rounds 6092/529/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06224 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4fa1: MAC:    TX       12936866 RX        2770265 bytes
UE 4fa1: LCID 1: TX            501 RX           2095 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859969 RX          49026 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1308/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04870 MCS (1) 9
UE 4fa1: ulsch_rounds 6447/558/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07988 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4fa1: MAC:    TX       12937300 RX        2939872 bytes
UE 4fa1: LCID 1: TX            504 RX           2117 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859969 RX          49026 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1312/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03550 MCS (1) 9
UE 4fa1: ulsch_rounds 6792/597/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11086 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4fa1: MAC:    TX       12938168 RX        3108069 bytes
UE 4fa1: LCID 1: TX            513 RX           2180 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859969 RX          49026 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1315/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02876 MCS (1) 9
UE 4fa1: ulsch_rounds 7149/624/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09342 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4fa1: MAC:    TX       12938819 RX        3277958 bytes
UE 4fa1: LCID 1: TX            519 RX           2240 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859969 RX          49026 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1320/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02096 MCS (1) 9
UE 4fa1: ulsch_rounds 7507/650/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08241 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4fa1: MAC:    TX       12939904 RX        3447988 bytes
UE 4fa1: LCID 1: TX            528 RX           2300 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859969 RX          49026 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1322/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01698 MCS (1) 9
UE 4fa1: ulsch_rounds 7854/687/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09781 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4fa1: MAC:    TX       12940338 RX        3616467 bytes
UE 4fa1: LCID 1: TX            531 RX           2322 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859969 RX          49026 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1327/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01003 MCS (1) 9
UE 4fa1: ulsch_rounds 8208/717/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09371 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4fa1: MAC:    TX       12941423 RX        3785933 bytes
UE 4fa1: LCID 1: TX            543 RX           2404 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859969 RX          49026 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1330/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00731 MCS (1) 9
UE 4fa1: ulsch_rounds 8550/761/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11428 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4fa1: MAC:    TX       12942074 RX        3953707 bytes
UE 4fa1: LCID 1: TX            546 RX           2426 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859969 RX          49026 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1332/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00592 MCS (1) 9
UE 4fa1: ulsch_rounds 8906/789/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08632 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4fa1: MAC:    TX       12942508 RX        4123314 bytes
UE 4fa1: LCID 1: TX            549 RX           2448 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859969 RX          49026 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1334/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00480 MCS (1) 9
UE 4fa1: ulsch_rounds 9246/835/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11257 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4fa1: MAC:    TX       12942942 RX        4290947 bytes
UE 4fa1: LCID 1: TX            552 RX           2470 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859969 RX          49026 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1338/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00315 MCS (1) 9
UE 4fa1: ulsch_rounds 9597/872/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11095 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4fa1: MAC:    TX       12943810 RX        4459849 bytes
UE 4fa1: LCID 1: TX            558 RX           2514 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859972 RX          49105 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1341/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00229 MCS (1) 9
UE 4fa1: ulsch_rounds 9943/910/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11256 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4fa1: MAC:    TX       12944461 RX        4628328 bytes
UE 4fa1: LCID 1: TX            561 RX           2536 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859972 RX          49105 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1343/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00186 MCS (1) 9
UE 4fa1: ulsch_rounds 10292/945/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10321 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4fa1: MAC:    TX       12944895 RX        4796948 bytes
UE 4fa1: LCID 1: TX            564 RX           2558 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859972 RX          49105 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1345/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00151 MCS (1) 9
UE 4fa1: ulsch_rounds 10646/977/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09019 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4fa1: MAC:    TX       12945329 RX        4966555 bytes
UE 4fa1: LCID 1: TX            567 RX           2580 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859972 RX          49105 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1349/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00099 MCS (1) 9
UE 4fa1: ulsch_rounds 10995/1012/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09270 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4fa1: MAC:    TX       12946197 RX        5135316 bytes
UE 4fa1: LCID 1: TX            573 RX           2624 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859972 RX          49105 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1351/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00080 MCS (1) 9
UE 4fa1: ulsch_rounds 11357/1037/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08029 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4fa1: MAC:    TX       12946631 RX        5305910 bytes
UE 4fa1: LCID 1: TX            576 RX           2646 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859972 RX          49105 bytes

[0m[32m[NR_PHY]   [RAPROC] 755.19 Initiating RA procedure with preamble 22, energy 54.9 dB (I0 215, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   755.19 UE RA-RNTI 010b TC-RNTI a6f4: Activating RA process index 0
[0m[NR_MAC]   UE a6f4: Msg3 scheduled at 756.17 (756.7 TDA 3)
[0m[32m[NR_MAC]   UE a6f4: 756.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 22, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   756.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xa6f4
[0m[32m[NR_MAC]    756.17 PUSCH with TC_RNTI 0xa6f4 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE a6f4
[0m[RLC]   Activated srb0 for UE 42740
[0m[RLC]   Added srb 1 to UE 42740
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xa6f4 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI a6f4, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI a6f4) Create UE context: CU UE ID 1 DU UE ID 42740 (rnti: a6f4, random ue id 2edb3c4a2c000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a6f4) Send RRC Setup
[0m[NR_MAC]   UE a6f4 Generate Msg4: feedback at  757.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    758. 4 UE a6f4: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a6f4) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 6) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a6f4) Send DL Information Transfer [42 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1353/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00065 MCS (1) 9
UE 4fa1: ulsch_rounds 11715/1066/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07246 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4fa1: MAC:    TX       12947065 RX        5475799 bytes
