[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 08f5) Generate RRCReconfiguration (bytes 326, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 08f5) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 4043182790 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -105 (10 meas)
UE 08f5: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (1) 9
UE 08f5: ulsch_rounds 244/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04305 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 08f5: MAC:    TX           1869 RX          33066 bytes
UE 08f5: LCID 1: TX            407 RX           1394 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE 08f5: ulsch_rounds 628/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01216 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 08f5: MAC:    TX           2954 RX          92458 bytes
UE 08f5: LCID 1: TX            419 RX           1473 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 26/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (1) 9
UE 08f5: ulsch_rounds 1013/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00309 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 08f5: MAC:    TX           4641 RX         151896 bytes
UE 08f5: LCID 1: TX            425 RX           1517 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX             15 RX            902 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 32/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02059 MCS (1) 9
UE 08f5: ulsch_rounds 1399/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00079 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 08f5: MAC:    TX           5810 RX         211380 bytes
UE 08f5: LCID 1: TX            428 RX           1539 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX             27 RX           1479 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 08f5: dlsch_rounds 263/80/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.21399 MCS (1) 6
UE 08f5: ulsch_rounds 1800/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00020 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 08f5: MAC:    TX        1054856 RX         271554 bytes
UE 08f5: LCID 1: TX            431 RX           1561 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX        1042585 RX           2738 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 08f5: dlsch_rounds 655/80/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05439 MCS (1) 6
UE 08f5: ulsch_rounds 2192/3/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00533 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 08f5: MAC:    TX        2729645 RX         331314 bytes
UE 08f5: LCID 1: TX            434 RX           1583 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX        2711730 RX           3055 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 08f5: dlsch_rounds 1025/125/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09967 MCS (1) 6
UE 08f5: ulsch_rounds 2588/5/0/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00479 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 08f5: MAC:    TX        4403256 RX         391212 bytes
UE 08f5: LCID 1: TX            440 RX           1627 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX        4379815 RX           3150 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 08f5: dlsch_rounds 1379/164/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14144 MCS (1) 7
UE 08f5: ulsch_rounds 2981/5/0/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00122 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 08f5: MAC:    TX        6024039 RX         451064 bytes
UE 08f5: LCID 1: TX            443 RX           1649 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX        5995279 RX           3318 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 24
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 768.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 08f5: dlsch_rounds 1724/195/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.10832 MCS (1) 7
UE 08f5: ulsch_rounds 3384/5/0/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00031 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 08f5: MAC:    TX        7637226 RX         511330 bytes
UE 08f5: LCID 1: TX            446 RX           1671 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX        7602784 RX           3445 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 08f5: dlsch_rounds 2084/240/6/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.11715 MCS (1) 7
UE 08f5: ulsch_rounds 3790/6/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00320 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 08f5: MAC:    TX        9322276 RX         571734 bytes
UE 08f5: LCID 1: TX            449 RX           1693 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX        9281832 RX           3579 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2436/263/6/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.08615 MCS (1) 7
UE 08f5: ulsch_rounds 4193/6/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00081 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 08f5: MAC:    TX       10993091 RX         631954 bytes
UE 08f5: LCID 1: TX            455 RX           1737 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       10947491 RX           3675 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2789/297/6/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.10145 MCS (1) 7
UE 08f5: ulsch_rounds 4588/9/0/0, ulsch_errors 0, ulsch_DTX 9, BLER 0.00589 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 08f5: MAC:    TX       12665666 RX         691689 bytes
UE 08f5: LCID 1: TX            458 RX           1759 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12614597 RX           3756 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2891/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.10287 MCS (1) 7
UE 08f5: ulsch_rounds 4984/25/1/0, ulsch_errors 0, ulsch_DTX 12, BLER 0.02865 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 08f5: MAC:    TX       12982081 RX         806760 bytes
UE 08f5: LCID 1: TX            461 RX           1781 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926236 RX          50364 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2894/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.07499 MCS (1) 7
UE 08f5: ulsch_rounds 5368/42/1/0, ulsch_errors 0, ulsch_DTX 29, BLER 0.03882 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 08f5: MAC:    TX       12982612 RX         866152 bytes
UE 08f5: LCID 1: TX            464 RX           1803 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926236 RX          50364 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2898/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.05467 MCS (1) 7
UE 08f5: ulsch_rounds 5753/94/1/0, ulsch_errors 0, ulsch_DTX 81, BLER 0.11596 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 08f5: MAC:    TX       12983320 RX         925590 bytes
UE 08f5: LCID 1: TX            470 RX           1847 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926239 RX          50443 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 08f5: dlsch_rounds 2900/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.04428 MCS (1) 7
UE 08f5: ulsch_rounds 6137/119/1/0, ulsch_errors 0, ulsch_DTX 106, BLER 0.07032 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 08f5: MAC:    TX       12983674 RX         984982 bytes
UE 08f5: LCID 1: TX            473 RX           1869 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926239 RX          50443 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2903/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.03228 MCS (1) 7
UE 08f5: ulsch_rounds 6521/128/1/0, ulsch_errors 0, ulsch_DTX 115, BLER 0.03569 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 08f5: MAC:    TX       12984205 RX        1044374 bytes
UE 08f5: LCID 1: TX            476 RX           1891 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926239 RX          50443 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (15 meas)
UE 08f5: dlsch_rounds 2905/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.02615 MCS (1) 7
UE 08f5: ulsch_rounds 6905/135/1/0, ulsch_errors 0, ulsch_DTX 122, BLER 0.02443 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 08f5: MAC:    TX       12984559 RX        1103766 bytes
UE 08f5: LCID 1: TX            479 RX           1913 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926239 RX          50443 bytes

[0m[32m[NR_PHY]   [RAPROC] 957.19 Initiating RA procedure with preamble 7, energy 37.6 dB (I0 249, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_MAC]   957.19 UE RA-RNTI 010f TC-RNTI 4994: Activating RA process index 0
[0m[NR_MAC]   UE 4994: Msg3 scheduled at 958.17 (958.7 TDA 3)
[0m[32m[NR_MAC]   UE 4994: 958.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, CoreSetType 0, preamble_index(RAPID) 7, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   958.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    95910: RA RNTI 4994 CC_id 0 Scheduling retransmission of Msg3 in (959,17)
[0m[NR_MAC]    96010: RA RNTI 4994 CC_id 0 Scheduling retransmission of Msg3 in (960,17)
[0m[NR_MAC]    96110: RA RNTI 4994 CC_id 0 Scheduling retransmission of Msg3 in (961,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2908/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.01906 MCS (1) 7
UE 08f5: ulsch_rounds 7289/148/1/0, ulsch_errors 0, ulsch_DTX 135, BLER 0.02883 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 08f5: MAC:    TX       12985090 RX        1163158 bytes
UE 08f5: LCID 1: TX            485 RX           1957 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926239 RX          50443 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2910/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.01544 MCS (1) 7
UE 08f5: ulsch_rounds 7673/154/1/0, ulsch_errors 0, ulsch_DTX 141, BLER 0.02164 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 08f5: MAC:    TX       12985444 RX        1222550 bytes
UE 08f5: LCID 1: TX            488 RX           1979 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926239 RX          50443 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2913/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.01126 MCS (1) 7
UE 08f5: ulsch_rounds 8057/166/1/0, ulsch_errors 0, ulsch_DTX 153, BLER 0.02896 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 08f5: MAC:    TX       12985975 RX        1281942 bytes
UE 08f5: LCID 1: TX            491 RX           2001 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926239 RX          50443 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2915/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00912 MCS (1) 7
UE 08f5: ulsch_rounds 8441/179/1/0, ulsch_errors 0, ulsch_DTX 166, BLER 0.03042 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 08f5: MAC:    TX       12986329 RX        1341334 bytes
UE 08f5: LCID 1: TX            494 RX           2023 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926239 RX          50443 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2918/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00665 MCS (1) 7
UE 08f5: ulsch_rounds 8825/190/1/0, ulsch_errors 0, ulsch_DTX 177, BLER 0.02969 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 08f5: MAC:    TX       12986860 RX        1400726 bytes
UE 08f5: LCID 1: TX            500 RX           2067 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926239 RX          50443 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2921/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00485 MCS (1) 7
UE 08f5: ulsch_rounds 9209/197/1/0, ulsch_errors 0, ulsch_DTX 184, BLER 0.01729 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 08f5: MAC:    TX       12987391 RX        1460118 bytes
UE 08f5: LCID 1: TX            503 RX           2089 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926239 RX          50443 bytes

[0m[32m[NR_PHY]   [RAPROC] 765.19 Initiating RA procedure with preamble 53, energy 36.0 dB (I0 239, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_MAC]   765.19 UE RA-RNTI 010b TC-RNTI f3e2: Activating RA process index 0
[0m[NR_MAC]   UE f3e2: Msg3 scheduled at 766.17 (766.7 TDA 3)
[0m[32m[NR_MAC]   UE f3e2: 766.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 53, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   766.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    76710: RA RNTI f3e2 CC_id 0 Scheduling retransmission of Msg3 in (767,17)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (15 meas)
UE 08f5: dlsch_rounds 2923/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00392 MCS (1) 7
UE 08f5: ulsch_rounds 9593/205/1/0, ulsch_errors 0, ulsch_DTX 191, BLER 0.01864 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 08f5: MAC:    TX       12987745 RX        1519510 bytes
UE 08f5: LCID 1: TX            506 RX           2111 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926239 RX          50443 bytes

[0m[NR_MAC]    76810: RA RNTI f3e2 CC_id 0 Scheduling retransmission of Msg3 in (768,17)
[0m[NR_MAC]    76910: RA RNTI f3e2 CC_id 0 Scheduling retransmission of Msg3 in (769,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 845.19 Initiating RA procedure with preamble 54, energy 36.5 dB (I0 235, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 845.19 Initiating RA procedure with preamble 51, energy 38.4 dB (I0 250, thres 120), delay 4 start symbol 8 freq index 0
[0m[32m[NR_MAC]   845.19 UE RA-RNTI 010f TC-RNTI eb69: Activating RA process index 0
[0m[32m[NR_MAC]   845.19 UE RA-RNTI 0113 TC-RNTI e35d: Activating RA process index 1
[0m[NR_MAC]   UE eb69: Msg3 scheduled at 846.17 (846.7 TDA 3)
[0m[32m[NR_MAC]   UE eb69: 846.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, CoreSetType 0, preamble_index(RAPID) 54, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   846.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE e35d: 846.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 845.19 now 846.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI e35d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    84710: RA RNTI eb69 CC_id 0 Scheduling retransmission of Msg3 in (847,17)
[0m[NR_MAC]    84810: RA RNTI eb69 CC_id 0 Scheduling retransmission of Msg3 in (848,17)
[0m[NR_MAC]    84910: RA RNTI eb69 CC_id 0 Scheduling retransmission of Msg3 in (849,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2925/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00318 MCS (1) 7
UE 08f5: ulsch_rounds 9977/221/1/0, ulsch_errors 0, ulsch_DTX 207, BLER 0.03078 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 23.0 dB
UE 08f5: MAC:    TX       12988099 RX        1578902 bytes
UE 08f5: LCID 1: TX            509 RX           2133 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926239 RX          50443 bytes

[0m[32m[NR_PHY]   [RAPROC] 925.19 Initiating RA procedure with preamble 26, energy 37.8 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 925.19 Initiating RA procedure with preamble 13, energy 39.4 dB (I0 248, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 925.19 Initiating RA procedure with preamble 36, energy 40.0 dB (I0 264, thres 120), delay 4 start symbol 8 freq index 0
[0m[32m[NR_MAC]   925.19 UE RA-RNTI 010b TC-RNTI 5641: Activating RA process index 0
[0m[32m[NR_MAC]   925.19 UE RA-RNTI 010f TC-RNTI 09bf: Activating RA process index 1
[0m[32m[NR_MAC]   925.19 UE RA-RNTI 0113 TC-RNTI 1c97: Activating RA process index 2
[0m[NR_MAC]   UE 5641: Msg3 scheduled at 926.17 (926.7 TDA 3)
[0m[32m[NR_MAC]   UE 5641: 926.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 26, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   926.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 09bf: 926.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 1c97: 926.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 925.19 now 926.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 09bf: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 925.19 now 926.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 1c97: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    92710: RA RNTI 5641 CC_id 0 Scheduling retransmission of Msg3 in (927,17)
[0m[NR_MAC]    92810: RA RNTI 5641 CC_id 0 Scheduling retransmission of Msg3 in (928,17)
[0m[NR_MAC]    92910: RA RNTI 5641 CC_id 0 Scheduling retransmission of Msg3 in (929,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2929/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00209 MCS (1) 7
UE 08f5: ulsch_rounds 10362/230/1/0, ulsch_errors 0, ulsch_DTX 216, BLER 0.02452 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 08f5: MAC:    TX       12988807 RX        1638340 bytes
UE 08f5: LCID 1: TX            515 RX           2177 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926242 RX          50522 bytes

[0m[32m[NR_PHY]   [RAPROC] 47.19 Initiating RA procedure with preamble 19, energy 55.7 dB (I0 237, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   47.19 UE RA-RNTI 010b TC-RNTI b221: Activating RA process index 0
[0m[NR_MAC]   UE b221: Msg3 scheduled at 48.17 (48.7 TDA 3)
[0m[32m[NR_MAC]   UE b221: 48.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 19, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   48.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     4910: RA RNTI b221 CC_id 0 Scheduling retransmission of Msg3 in (49,17)
