[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE f030: ulsch_rounds 228/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04783 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f030: MAC:    TX           1913 RX          29581 bytes
UE f030: LCID 1: TX            423 RX           1394 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 18/1/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07371 MCS (1) 9
UE f030: ulsch_rounds 612/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01216 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f030: MAC:    TX           2998 RX          88973 bytes
UE f030: LCID 1: TX            435 RX           1473 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 27/1/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03917 MCS (1) 9
UE f030: ulsch_rounds 998/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00309 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f030: MAC:    TX           4552 RX         148457 bytes
UE f030: LCID 1: TX            438 RX           1495 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX             18 RX            933 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 33/1/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02570 MCS (1) 9
UE f030: ulsch_rounds 1384/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00087 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f030: MAC:    TX           5721 RX         207941 bytes
UE f030: LCID 1: TX            444 RX           1539 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX             27 RX           1474 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE f030: dlsch_rounds 210/96/30/2, dlsch_errors 0, pucch0_DTX 7, BLER 0.31927 MCS (1) 6
UE f030: ulsch_rounds 1790/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00022 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f030: MAC:    TX         851708 RX         268394 bytes
UE f030: LCID 1: TX            447 RX           1561 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX         840382 RX           2984 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 631/157/83/2, dlsch_errors 0, pucch0_DTX 17, BLER 0.18779 MCS (1) 6
UE f030: ulsch_rounds 2188/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00251 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f030: MAC:    TX        2663073 RX         328476 bytes
UE f030: LCID 1: TX            450 RX           1583 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX        2645217 RX           3561 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 1052/214/128/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.14753 MCS (1) 6
UE f030: ulsch_rounds 2588/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00299 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f030: MAC:    TX        4470340 RX         388604 bytes
UE f030: LCID 1: TX            453 RX           1605 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX        4445799 RX           3889 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 1468/276/174/2, dlsch_errors 0, pucch0_DTX 21, BLER 0.15292 MCS (1) 6
UE f030: ulsch_rounds 2987/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00076 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f030: MAC:    TX        6258087 RX         448686 bytes
UE f030: LCID 1: TX            459 RX           1649 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX        6227057 RX           4333 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 1872/331/217/2, dlsch_errors 0, pucch0_DTX 24, BLER 0.14401 MCS (1) 6
UE f030: ulsch_rounds 3393/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00021 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f030: MAC:    TX        7994696 RX         509090 bytes
UE f030: LCID 1: TX            462 RX           1671 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX        7957531 RX           4683 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 2291/386/260/2, dlsch_errors 0, pucch0_DTX 25, BLER 0.13219 MCS (1) 6
UE f030: ulsch_rounds 3805/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00005 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f030: MAC:    TX        9796586 RX         569770 bytes
UE f030: LCID 1: TX            465 RX           1693 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX        9753431 RX           5023 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 2706/444/304/2, dlsch_errors 0, pucch0_DTX 27, BLER 0.14177 MCS (1) 6
UE f030: ulsch_rounds 4211/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       11562991 RX         630174 bytes
UE f030: LCID 1: TX            468 RX           1715 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       11513577 RX           5274 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3115/506/344/2, dlsch_errors 0, pucch0_DTX 32, BLER 0.14965 MCS (1) 6
UE f030: ulsch_rounds 4630/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f030: MAC:    TX       13320444 RX         691130 bytes
UE f030: LCID 1: TX            474 RX           1759 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13264854 RX           5543 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3287/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.14061 MCS (1) 6
UE f030: ulsch_rounds 5036/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.01522 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f030: MAC:    TX       13923600 RX         803103 bytes
UE f030: LCID 1: TX            477 RX           1781 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863125 RX          50882 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3290/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.10250 MCS (1) 6
UE f030: ulsch_rounds 5420/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00430 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       13924059 RX         862495 bytes
UE f030: LCID 1: TX            480 RX           1803 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863125 RX          50882 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3293/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.08303 MCS (1) 6
UE f030: ulsch_rounds 5804/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00109 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       13924518 RX         921887 bytes
UE f030: LCID 1: TX            483 RX           1825 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863128 RX          50966 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3296/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.06053 MCS (1) 6
UE f030: ulsch_rounds 6188/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00028 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f030: MAC:    TX       13924977 RX         981279 bytes
UE f030: LCID 1: TX            489 RX           1869 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863128 RX          50966 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3298/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.04903 MCS (1) 6
UE f030: ulsch_rounds 6572/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00007 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f030: MAC:    TX       13925283 RX        1040671 bytes
UE f030: LCID 1: TX            492 RX           1891 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863128 RX          50966 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3301/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.03574 MCS (1) 6
UE f030: ulsch_rounds 6956/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f030: MAC:    TX       13925742 RX        1100063 bytes
UE f030: LCID 1: TX            495 RX           1913 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863128 RX          50966 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3303/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.02895 MCS (1) 6
UE f030: ulsch_rounds 7340/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f030: MAC:    TX       13926048 RX        1159455 bytes
UE f030: LCID 1: TX            498 RX           1935 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863128 RX          50966 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3306/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.02110 MCS (1) 6
UE f030: ulsch_rounds 7724/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f030: MAC:    TX       13926507 RX        1218847 bytes
UE f030: LCID 1: TX            504 RX           1979 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863128 RX          50966 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3309/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.01539 MCS (1) 6
UE f030: ulsch_rounds 8108/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f030: MAC:    TX       13926966 RX        1278239 bytes
UE f030: LCID 1: TX            507 RX           2001 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863128 RX          50966 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3311/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.01246 MCS (1) 6
UE f030: ulsch_rounds 8492/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f030: MAC:    TX       13927272 RX        1337631 bytes
UE f030: LCID 1: TX            510 RX           2023 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863128 RX          50966 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3314/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.00908 MCS (1) 6
UE f030: ulsch_rounds 8876/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE f030: MAC:    TX       13927731 RX        1397023 bytes
UE f030: LCID 1: TX            516 RX           2067 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863128 RX          50966 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3316/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.00736 MCS (1) 6
UE f030: ulsch_rounds 9260/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       13928037 RX        1456415 bytes
UE f030: LCID 1: TX            519 RX           2089 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863128 RX          50966 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3319/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.00536 MCS (1) 6
UE f030: ulsch_rounds 9644/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f030: MAC:    TX       13928496 RX        1515807 bytes
UE f030: LCID 1: TX            522 RX           2111 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863128 RX          50966 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3321/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.00435 MCS (1) 6
UE f030: ulsch_rounds 10028/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       13928802 RX        1575199 bytes
UE f030: LCID 1: TX            525 RX           2133 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863128 RX          50966 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3325/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.00285 MCS (1) 6
UE f030: ulsch_rounds 10412/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f030: MAC:    TX       13929414 RX        1634591 bytes
UE f030: LCID 1: TX            531 RX           2177 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863131 RX          51050 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3328/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.00208 MCS (1) 6
UE f030: ulsch_rounds 10796/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f030: MAC:    TX       13929873 RX        1693983 bytes
UE f030: LCID 1: TX            534 RX           2199 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863131 RX          51050 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3330/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.00168 MCS (1) 6
UE f030: ulsch_rounds 11180/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       13930179 RX        1753375 bytes
UE f030: LCID 1: TX            537 RX           2221 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863131 RX          51050 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3332/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.00136 MCS (1) 6
UE f030: ulsch_rounds 11564/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f030: MAC:    TX       13930485 RX        1812767 bytes
UE f030: LCID 1: TX            540 RX           2243 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863131 RX          51050 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3335/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.00099 MCS (1) 6
UE f030: ulsch_rounds 11948/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f030: MAC:    TX       13930944 RX        1872159 bytes
UE f030: LCID 1: TX            546 RX           2287 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863131 RX          51050 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3338/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.00072 MCS (1) 6
UE f030: ulsch_rounds 12332/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       13931403 RX        1931551 bytes
UE f030: LCID 1: TX            549 RX           2309 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863131 RX          51050 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3340/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.00059 MCS (1) 6
UE f030: ulsch_rounds 12716/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE f030: MAC:    TX       13931709 RX        1990943 bytes
UE f030: LCID 1: TX            552 RX           2331 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863131 RX          51050 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3342/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.00048 MCS (1) 6
UE f030: ulsch_rounds 13100/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE f030: MAC:    TX       13932015 RX        2050335 bytes
UE f030: LCID 1: TX            555 RX           2353 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863131 RX          51050 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3345/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.00035 MCS (1) 6
UE f030: ulsch_rounds 13484/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       13932474 RX        2109727 bytes
UE f030: LCID 1: TX            561 RX           2397 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863131 RX          51050 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3348/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.00031 MCS (1) 6
UE f030: ulsch_rounds 13868/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f030: MAC:    TX       13932933 RX        2169119 bytes
UE f030: LCID 1: TX            564 RX           2419 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863131 RX          51050 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3350/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.00028 MCS (1) 6
UE f030: ulsch_rounds 14252/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       13933239 RX        2228511 bytes
UE f030: LCID 1: TX            567 RX           2441 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863131 RX          51050 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3352/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.00025 MCS (1) 6
UE f030: ulsch_rounds 14636/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f030: MAC:    TX       13933545 RX        2287903 bytes
UE f030: LCID 1: TX            570 RX           2463 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863131 RX          51050 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3356/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.00020 MCS (1) 6
UE f030: ulsch_rounds 15020/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f030: MAC:    TX       13934157 RX        2347295 bytes
UE f030: LCID 1: TX            576 RX           2507 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863131 RX          51050 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3358/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.00018 MCS (1) 6
UE f030: ulsch_rounds 15404/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       13934463 RX        2406687 bytes
UE f030: LCID 1: TX            579 RX           2529 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
